id,selection_tier,answer,query_raw,safe_prediction,safe_prediction_count,safe_formula_count,safe_formulas,all_predictions
efb39cd2,answer_only_keep,10011000,11000100,10011000,1,5,"and(not(shl7),ror3)|choose(not(shl7),ror3,not(ror2))|choose(not(shl7),ror3,rol3)|choose(shl7,rol3,ror3)|choose(shl7,shr1,ror3)",10011000
f8640728,answer_only_keep,00000000,01001100,00000000,1,4,"and(ror2,shl4)|and(ror2,shl4)|choose(not(ror2),shl7,shl4)|choose(ror2,shl4,shl7)",00000000
f9fee551,answer_only_keep,00011010,10000110,00011010,1,4,"and(not(shl7),rol2)|choose(shl7,shr1,rol2)|rol2|rol2",00011010
009a74b6,answer_only_keep,11111011,00110000,11111011,1,1,"choose(not(ror3),not(shl4),nibble_swap)",11111011
0528d502,answer_only_keep,00011111,00110100,00011111,1,1,"choose(not(rol3),not(shl4),nibble_swap)",00011111
069dbaab,manual_audit_priority,00010000,11000111,,2,4,"and(ror2,shl2)|and(ror2,shl2)|majority(ror2,shl2,shl7)|majority(ror2,shl2,shl7)",00010000|10010000
264b2118,manual_audit_priority,00010100,00101101,,2,4,"and(not(shl5),rol2)|choose(not(shl5),rol2,shl7)|choose(shl5,shl7,rol2)|choose(shl5,shr3,rol2)",00010100|10010100
2841d283,manual_audit_priority,10010111,10101111,,2,2,"choose(not(shr1),not(shr2),not(shl6))|or(not(shr2),ror1)",10010111|11010111
31966698,answer_only_keep,11110111,00100011,11110111,1,1,"choose(not(shr2),not(shr6),not(shl2))",11110111
3dc918eb,answer_only_keep,01101111,11010100,01101111,1,2,"or(nibble_swap,shr1)|or(nibble_swap,shr1)",01101111
4195699e,answer_only_keep,01100000,11000111,01100000,1,2,"and(nibble_swap,shl5)|and(nibble_swap,shl5)",01100000
5d060d45,manual_audit_priority,00000000,10100001,,2,4,"and(ror2,shl2)|and(ror2,shl2)|majority(ror2,shl2,shl7)|majority(ror2,shl2,shl7)",00000000|10000000
5d77eff6,answer_only_keep,00011100,11100001,00011100,1,1,"choose(not(rol1),not(shl5),ror3)",00011100
820c588f,manual_audit_priority,00000000,00101000,00000000,1,4,"and(nibble_swap,shl3)|and(nibble_swap,shl3)|choose(nibble_swap,shl3,shl7)|choose(nibble_swap,shl3,shl7)",00000000
8631d7b6,manual_audit_priority,00000000,11011101,,4,16,"and(nibble_swap,shl7)|and(nibble_swap,shl7)|and(not(ror3),shl7)|and(rol2,shl7)|and(rol2,shl7)|and(ror2,shl7)|and(ror2,shl7)|choose(not(shr2),shl7,shr7)|choose(not(shr7),shl7,not(ror3))|choose(shl5,shr3,shl7)|choose(shr2,shr7,shl7)|majority(not(ror3),shl7,shr7)|majority(ror2,shl7,shr7)|majority(ror2,shl7,shr7)|shl7|shl7",00000000|00000001|10000000|10000001
9b1761fb,manual_audit_priority,10000000,10011011,,2,4,"and(rol1,shl7)|and(rol1,shl7)|and(rol3,shl7)|and(rol3,shl7)",00000000|10000000
9b9b87e3,answer_only_keep,01110111,10111011,01110111,1,1,"choose(not(rol2),not(shl5),ror3)",01110111
abb9c33a,answer_only_keep,01111100,11000100,01111100,1,1,"choose(not(rol2),not(shl5),ror3)",01111100
baf66f84,answer_only_keep,10111010,10010011,10111010,1,1,"choose(not(rol1),not(shl5),ror3)",10111010
cebaa9b5,answer_only_keep,10011000,00110011,10011000,1,2,shl3|shl3,10011000
cf1cca51,manual_audit_priority,00000001,11000101,00000001,1,4,"and(rol1,shr2)|and(rol1,shr2)|choose(not(rol1),shl7,shr2)|choose(rol1,shr2,shl7)",00000001
e55d1044,answer_only_keep,00000010,10000100,00000010,1,2,"and(rol2,shr1)|and(rol2,shr1)",00000010
e568d07b,answer_only_keep,11110001,00010101,11110001,1,2,"or(nibble_swap,shl5)|or(nibble_swap,shl5)",11110001
e79c8c5a,answer_only_keep,10000011,11111001,10000011,1,1,"or(not(shr1),shr6)",10000011
ffa4e736,answer_only_keep,00110111,10010101,00110111,1,1,"choose(not(shl3),not(shl6),ror2)",00110111
02324ba1,answer_only_keep,11101011,11011001,11101011,1,1,"choose(not(shr3),not(shr4),not(shl4))",11101011
06120e47,answer_only_keep,11110010,01110011,11110010,1,1,"choose(not(shr2),not(shr6),not(shl2))",11110010
06667a93,manual_audit_priority,10100011,01000111,10100011,1,4,"choose(not(ror2),shr1,ror1)|choose(not(ror3),shr1,ror1)|choose(ror2,ror1,shr1)|choose(ror3,ror1,shr1)",10100011
080b44aa,answer_only_keep,00111111,11000111,00111111,1,1,"choose(not(ror3),not(shl3),rol3)",00111111
0c1a09ce,manual_audit_priority,11100000,00101111,11100000,1,4,"and(nibble_swap,shl5)|and(nibble_swap,shl5)|choose(nibble_swap,shl5,shr7)|choose(nibble_swap,shl5,shr7)",11100000
0c2407ef,answer_only_keep,11000011,10011111,11000011,1,2,"choose(not(shr2),ror2,shr3)|choose(shr2,shr3,ror2)",11000011
0dcacfab,manual_audit_priority,10011101,11101001,,2,4,"choose(not(shl5),ror3,shl7)|choose(shl5,shl7,ror3)|xor(not(shl7),not(shr3))|xor(shl7,shr3)",00011101|10011101
13f76716,answer_only_keep,01111100,01000101,01111100,1,2,"xor(nibble_swap,shl3)|xor(nibble_swap,shl3)",01111100
14917af8,manual_audit_priority,00010100,10100001,,7,28,"and(not(shl4),shr3)|choose(not(shl5),ror3,shr2)|choose(not(shl6),shr3,reverse)|choose(not(shl6),shr3,ror1)|choose(not(shl6),shr3,shl7)|choose(not(shl6),shr3,shr1)|choose(not(shl7),shr3,x)|choose(not(shr3),shr7,not(shl4))|choose(not(shr7),shr3,not(nibble_swap))|choose(not(shr7),shr3,not(ror1))|choose(not(shr7),shr3,not(x))|choose(not(shr7),shr3,rol2)|choose(not(shr7),shr3,rol3)|choose(not(shr7),shr3,ror2)|choose(shl4,shr4,shr3)|choose(shl5,shr2,ror3)|choose(shl6,reverse,shr3)|choose(shl6,ror1,shr3)|choose(shl6,shl7,shr3)|choose(shl6,shr1,shr3)|choose(shl7,x,shr3)|choose(shr7,rol2,shr3)|choose(shr7,rol3,shr3)|choose(shr7,ror2,shr3)|or(shr3,shr7)|or(shr3,shr7)|shr3|shr3",00000100|00000101|00010100|00010101|00110100|01010100|10010100
20abedb7,manual_audit_priority,00010000,00001100,00010000,1,4,"and(rol1,rol2)|and(rol1,rol2)|choose(not(rol2),shr7,rol1)|choose(rol2,rol1,shr7)",00010000
303d2e72,manual_audit_priority,00000000,00111101,00000000,1,4,"and(rol2,shr5)|and(rol2,shr5)|choose(not(shr5),shr7,rol2)|choose(shr5,rol2,shr7)",00000000
4ccf511a,answer_only_keep,00000011,00001110,00000011,1,1,"choose(not(shl1),not(shl4),nibble_swap)",00000011
4e5df314,manual_audit_priority,00100010,01000100,00100010,1,6,"choose(not(rol1),shr1,ror1)|choose(not(rol2),shr1,ror1)|choose(not(ror3),shr1,ror1)|choose(rol1,ror1,shr1)|choose(rol2,ror1,shr1)|choose(ror3,ror1,shr1)",00100010
524b744b,answer_only_keep,11111011,11101111,11111011,1,1,"choose(not(ror3),not(shl6),ror2)",11111011
5a6dd286,manual_audit_priority,10111100,10010110,,2,6,"majority(not(shl7),rol1,rol3)|majority(not(shl7),rol3,shl1)|or(rol1,rol3)|or(rol1,rol3)|or(rol3,shl1)|or(rol3,shl1)",10111100|10111101
626a2762,manual_audit_priority,01000101,00110111,,2,6,"and(not(shl3),ror2)|choose(not(shl3),ror2,shl7)|choose(not(shl3),ror2,shr4)|choose(shl3,shl7,ror2)|choose(shl3,shr4,ror2)|choose(shl3,shr5,ror2)",01000101|11000101
69cbffdf,answer_only_keep,00000010,11011000,00000010,1,2,"and(rol2,shr5)|and(rol2,shr5)",00000010
6c7299c2,manual_audit_priority,10000111,01110001,,2,4,"choose(not(shl7),shr4,x)|choose(shl7,x,shr4)|xor(not(shl7),not(shr4))|xor(shl7,shr4)",00000111|10000111
6e2311e1,answer_only_keep,10000000,11011001,10000000,1,2,"choose(not(shr1),ror1,shr6)|choose(shr1,shr6,ror1)",10000000
6ecc51b1,answer_only_keep,00101101,10010100,00101101,1,1,"choose(not(ror3),not(shl4),nibble_swap)",00101101
7669569d,answer_only_keep,01100010,00100110,01100010,1,4,"choose(not(shl7),nibble_swap,not(rol2))|choose(not(shl7),nibble_swap,not(x))|or(nibble_swap,shl7)|or(nibble_swap,shl7)",01100010
78cf1c8f,answer_only_keep,00000100,01101000,00000100,1,2,"choose(not(shr3),ror3,shr4)|choose(shr3,shr4,ror3)",00000100
813f2402,manual_audit_priority,00000011,01110001,,2,5,"choose(not(shl3),rol3,shl7)|choose(not(shl7),shr5,not(ror3))|choose(shl3,shl7,rol3)|shr5|shr5",00000011|10000011
8cf926ca,answer_only_keep,00110111,11000101,00110111,1,1,"choose(not(ror3),not(shl6),ror2)",00110111
9ab82dfb,manual_audit_priority,10011100,11100110,,2,6,"choose(not(ror3),shl6,not(shl5))|choose(not(shl6),shr3,not(reverse))|choose(not(shl6),shr3,not(shl7))|choose(ror3,shr3,shl6)|xor(not(shl6),not(shr3))|xor(shl6,shr3)",00011100|10011100
9d4f1368,manual_audit_priority,00000001,00101100,00000001,1,4,"and(rol3,ror3)|and(rol3,ror3)|choose(not(ror3),shl7,rol3)|choose(ror3,rol3,shl7)",00000001
b76fd053,manual_audit_priority,11100111,00110000,11100111,1,4,"choose(not(shr7),not(shr1),nibble_swap)|choose(not(shr7),not(shr1),rol3)|choose(not(shr7),not(shr1),ror3)|or(not(shr1),shr7)",11100111
c4d2cf2c,answer_only_keep,11000000,10110111,11000000,1,2,shl6|shl6,11000000
d6844056,manual_audit_priority,00001011,10110001,,9,35,"and(not(shl3),shr4)|choose(nibble_swap,not(shl4),shl7)|choose(nibble_swap,shr4,shl7)|choose(not(shl3),shr4,shl7)|choose(not(shl4),nibble_swap,shr3)|choose(not(shl5),shr4,shl7)|choose(not(shl5),shr4,shr2)|choose(not(shl6),shr4,reverse)|choose(not(shl6),shr4,ror1)|choose(not(shl6),shr4,shl7)|choose(not(shl6),shr4,shr1)|choose(not(shl7),shr4,not(rol1))|choose(not(shl7),shr4,not(rol2))|choose(not(shl7),shr4,rol3)|choose(not(shl7),shr4,x)|choose(not(shr6),shr4,rol1)|choose(not(shr6),shr4,shr7)|choose(not(shr7),shr4,not(ror2))|choose(not(shr7),shr4,ror1)|choose(shl3,shl7,shr4)|choose(shl3,shr5,shr4)|choose(shl4,shr3,nibble_swap)|choose(shl5,shl7,shr4)|choose(shl5,shr2,shr4)|choose(shl6,reverse,shr4)|choose(shl6,ror1,shr4)|choose(shl6,shl7,shr4)|choose(shl6,shr1,shr4)|choose(shl7,rol3,shr4)|choose(shl7,x,shr4)|choose(shr6,rol1,shr4)|choose(shr6,shr7,shr4)|choose(shr7,ror1,shr4)|shr4|shr4",00000011|00001001|00001010|00001011|00011011|00101011|01001011|10000011|10001011
e52fb8bd,answer_only_keep,00110011,11011101,00110011,1,2,"and(rol2,ror3)|and(rol2,ror3)",00110011
ef37f544,manual_audit_priority,10000000,11100101,,2,4,"and(rol2,shl5)|and(rol2,shl5)|majority(shl2,shl5,shr5)|majority(shl2,shl5,shr5)",10000000|10000100
55f5e590,answer_only_keep,10001111,11111111,10001111,1,1,"xor(not(shl4),shl7)",10001111
025abbbb,manual_audit_priority,00000001,10001100,,2,4,"choose(not(shr6),shl6,shr7)|choose(shr6,shr7,shl6)|xor(not(shl6),not(shr7))|xor(shl6,shr7)",00000000|00000001
0df8306a,manual_audit_priority,10000000,10010000,,2,3,"choose(not(shr5),rol3,shr6)|choose(not(shr6),shl3,not(ror2))|choose(shr5,shr6,rol3)",10000000|10000010
0e7f299d,answer_only_keep,01010010,00100101,01010010,1,4,"choose(not(shr6),nibble_swap,not(reverse))|choose(not(shr6),nibble_swap,not(shr7))|or(nibble_swap,shr6)|or(nibble_swap,shr6)",01010010
132ec6ae,manual_audit_priority,11101100,00100111,,2,4,"choose(not(shr7),not(ror1),not(x))|choose(not(shr7),not(shr1),not(x))|or(not(ror1),shr7)|or(not(shr1),shr7)",01101100|11101100
13c8ae90,manual_audit_priority,00110000,01110001,,2,12,"and(not(shl3),ror1)|and(not(shl3),shr1)|choose(not(shl3),ror1,shl7)|choose(not(shl3),ror1,shr4)|choose(not(shl3),shr1,shl7)|choose(not(shl3),shr1,shr4)|choose(shl3,shl7,ror1)|choose(shl3,shl7,shr1)|choose(shl3,shr4,ror1)|choose(shl3,shr4,shr1)|choose(shl3,shr5,ror1)|choose(shl3,shr5,shr1)",00110000|10110000
1496dfeb,manual_audit_priority,00000000,00011110,00000000,1,4,"and(rol2,ror2)|and(rol2,ror2)|choose(not(rol2),shl7,ror2)|choose(rol2,ror2,shl7)",00000000
18564041,answer_only_keep,00000000,00000010,00000000,1,2,"and(nibble_swap,shr3)|and(nibble_swap,shr3)",00000000
1d08947a,manual_audit_priority,10010100,01100101,,3,8,"and(not(shl7),shl2)|choose(not(shl6),shl2,not(ror1))|choose(not(shl7),shl2,not(ror2))|choose(not(shl7),shl2,rol1)|choose(shl7,rol1,shl2)|choose(shl7,shr1,shl2)|shl2|shl2",00010100|10010100|11010100
20924dd4,answer_only_keep,10110000,00101011,10110000,1,2,"choose(not(shr4),nibble_swap,shr5)|choose(shr4,shr5,nibble_swap)",10110000
214d0570,manual_audit_priority,10111111,10010111,,5,20,"choose(nibble_swap,not(shr7),not(shl6))|choose(not(ror1),not(shl6),not(shl5))|choose(not(shl6),not(shl7),nibble_swap)|choose(not(shl6),not(shl7),not(ror3))|choose(not(shl6),not(shl7),rol2)|choose(not(shl6),not(shl7),x)|choose(not(shl7),not(shl6),nibble_swap)|choose(not(shl7),not(shl6),not(rol1))|choose(not(shl7),not(shl6),not(rol3))|choose(not(shl7),not(shl6),not(ror3))|choose(not(shl7),not(shl6),rol2)|choose(not(shl7),not(shl6),x)|majority(not(rol3),not(shl5),not(shl6))|majority(not(shl5),not(shl6),not(shr1))|or(nibble_swap,not(shl6))|or(not(ror3),not(shl6))|or(not(shl6),rol2)|or(not(shl6),shl7)|or(not(shl6),x)|xor(not(shl6),shl7)",00011111|00111111|01111110|01111111|10111111
2460c01a,manual_audit_priority,10111010,11101011,,2,8,"choose(not(ror2),shl7,not(shl6))|choose(not(shl7),shr2,rol1)|choose(not(shl7),shr2,x)|choose(ror2,shr2,shl7)|choose(shl7,rol1,shr2)|choose(shl7,x,shr2)|xor(not(shl7),not(shr2))|xor(shl7,shr2)",00111010|10111010
24b60af3,answer_only_keep,00000010,00010001,00000010,1,2,"choose(not(rol3),shr3,ror3)|choose(rol3,ror3,shr3)",00000010
288c7eca,manual_audit_priority,01111111,10110101,,2,2,"choose(not(shl6),not(shl7),ror1)|xor(not(shl6),shl7)",00111111|01111111
2a253b6c,answer_only_keep,00000111,11011001,00000111,1,1,"choose(nibble_swap,rol2,not(shl2))",00000111
2a5d4790,manual_audit_priority,11111111,01111111,,2,6,"choose(nibble_swap,not(shl7),shr1)|choose(not(ror1),nibble_swap,not(shl6))|choose(not(shr1),nibble_swap,not(shl6))|choose(ror1,shr1,nibble_swap)|or(nibble_swap,shr1)|or(nibble_swap,shr1)",01111111|11111111
2b3e06c9,manual_audit_priority,00111111,11111100,,2,11,"choose(not(ror2),shl7,not(shl6))|choose(not(ror3),ror2,shr2)|choose(not(shl7),shr2,nibble_swap)|choose(not(shl7),shr2,not(ror3))|choose(not(shr7),shr2,ror1)|choose(ror2,shr2,shl7)|choose(ror3,shr2,ror2)|choose(shl7,nibble_swap,shr2)|choose(shr7,ror1,shr2)|shr2|shr2",00111110|00111111
31063a4d,manual_audit_priority,00000000,01100000,,2,4,"choose(not(shl1),rol1,shr2)|choose(not(shr2),shr6,rol1)|choose(shl1,shr2,rol1)|choose(shr2,rol1,shr6)",00000000|00000001
322c6169,manual_audit_priority,01100011,11000111,,2,4,"majority(rol2,ror1,shl5)|majority(rol2,ror1,shl5)|majority(rol2,shl5,shr1)|majority(rol2,shl5,shr1)",01100011|11100011
323b9f56,manual_audit_priority,01100011,11110110,,3,5,"choose(nibble_swap,not(shr4),shr6)|choose(nibble_swap,shl4,shr6)|choose(not(shr6),shl4,not(ror3))|xor(not(shl4),not(shr6))|xor(shl4,shr6)",01100000|01100001|01100011
3456da40,manual_audit_priority,00001111,00111101,,3,10,"choose(not(ror1),ror2,shr2)|choose(not(shl7),shr2,not(ror3))|choose(not(shl7),shr2,not(x))|choose(not(shl7),shr2,rol1)|choose(not(shr7),shr2,x)|choose(ror1,shr2,ror2)|choose(shl7,rol1,shr2)|choose(shr7,x,shr2)|shr2|shr2",00001111|01001111|10001111
3595c82c,answer_only_keep,10011011,10000110,10011011,1,1,"choose(nibble_swap,rol1,not(shl1))",10011011
3a72f760,answer_only_keep,10101101,11011010,10101101,1,2,"or(nibble_swap,shl6)|or(nibble_swap,shl6)",10101101
3cfc5f9c,answer_only_keep,01110111,11101111,01110111,1,1,"xor(not(shl3),shl4)",01110111
3f4f7b9b,manual_audit_priority,01111111,11111010,,2,18,"and(not(shl6),not(shl7))|choose(not(reverse),not(shl6),not(shl7))|choose(not(rol2),not(shl6),not(shl7))|choose(not(ror1),not(shl6),not(shl7))|choose(not(shl6),not(shl7),reverse)|choose(not(shl6),not(shl7),rol2)|choose(not(shl6),not(shl7),rol3)|choose(not(shl6),not(shl7),ror1)|choose(not(shl6),not(shl7),ror3)|choose(not(shl7),not(shl6),nibble_swap)|choose(not(shl7),not(shl6),not(rol2))|choose(not(shl7),not(shl6),rol1)|choose(not(shl7),not(shl6),rol3)|choose(not(shl7),not(shl6),ror3)|choose(not(shl7),not(shl6),x)|majority(not(shl6),not(shl7),rol3)|majority(not(shl6),not(shl7),ror3)|xor(not(shl6),shl7)",01111111|11111111
405262aa,manual_audit_priority,00000100,01100110,,2,6,"and(rol1,shr4)|and(rol1,shr4)|choose(not(shr4),shr6,rol1)|choose(shr4,rol1,shr6)|majority(rol1,shl7,shr4)|majority(rol1,shl7,shr4)",00000100|00000101
45bc0187,manual_audit_priority,00000000,01000111,00000000,1,4,"and(nibble_swap,shr3)|and(nibble_swap,shr3)|majority(nibble_swap,shr3,shr7)|majority(nibble_swap,shr3,shr7)",00000000
46ae00b4,answer_only_keep,11100010,01110111,11100010,1,2,"choose(not(shr3),ror3,shr5)|choose(shr3,shr5,ror3)",11100010
4fb6838e,manual_audit_priority,10000101,10101011,,5,17,"choose(not(shl3),rol3,shl7)|choose(not(shl4),shr5,shl7)|choose(not(shl6),shr5,ror1)|choose(not(shl6),shr5,shl7)|choose(not(shl7),shr5,not(rol2))|choose(not(shl7),shr5,not(ror3))|choose(not(shl7),shr5,not(x))|choose(not(shl7),shr5,rol1)|choose(not(shr5),shl7,not(shl2))|choose(shl3,shl7,rol3)|choose(shl4,shl7,shr5)|choose(shl6,ror1,shr5)|choose(shl6,shl7,shr5)|choose(shl7,rol1,shr5)|majority(not(shl2),shl7,shr5)|xor(not(shl7),not(shr5))|xor(shl7,shr5)",00000001|00000101|10000001|10000101|11000101
50a0c4b6,manual_audit_priority,10111101,11000110,,2,2,"majority(not(shr1),not(shr7),shr2)|or(not(shr1),shr2)",10111100|10111101
51a78467,manual_audit_priority,11000111,01011111,11000111,1,2,"choose(not(shl3),not(shl7),shl6)|xor(not(shl3),shl6)",11000111
52862572,answer_only_keep,00000010,01011010,00000010,1,1,"choose(not(ror1),not(shl3),rol3)",00000010
52a052a0,manual_audit_priority,00010001,00101111,00010001,1,8,"and(rol3,ror1)|and(rol3,ror1)|choose(not(rol3),shr7,ror1)|choose(not(ror1),shr7,rol3)|choose(rol3,ror1,shr7)|choose(ror1,rol3,shr7)|majority(rol3,ror1,shr7)|majority(rol3,ror1,shr7)",00010001
5309f723,answer_only_keep,00001011,00101011,00001011,1,1,"xor(not(shl2),shl3)",00001011
5356c59d,answer_only_keep,01111111,01100000,01111111,1,1,"xor(not(shl2),shl7)",01111111
546b90de,manual_audit_priority,11100111,11001110,11100111,1,2,"choose(not(rol2),not(shl7),ror1)|choose(not(rol2),not(shl7),shr1)",11100111
55014a7a,manual_audit_priority,01010000,00110101,01010000,1,4,"and(nibble_swap,rol2)|and(nibble_swap,rol2)|choose(nibble_swap,rol2,shr7)|choose(nibble_swap,rol2,shr7)",01010000
55fbd1ad,manual_audit_priority,00100100,01001001,,2,8,"choose(not(shl7),shl2,not(nibble_swap))|choose(not(shl7),shl2,not(ror3))|choose(not(shl7),shl2,rol3)|choose(not(shl7),shl2,ror2)|choose(shl7,rol3,shl2)|choose(shl7,ror2,shl2)|shl2|shl2",00100100|10100100
5a1179ee,manual_audit_priority,10000101,10111001,,2,6,"choose(not(shl6),shr5,shl7)|choose(not(shl7),shr5,not(nibble_swap))|choose(not(shl7),shr5,not(ror3))|choose(shl6,shl7,shr5)|xor(not(shl7),not(shr5))|xor(shl7,shr5)",00000101|10000101
5cbe919f,manual_audit_priority,00000000,10011001,,3,6,"and(ror2,shr4)|and(ror2,shr4)|choose(not(ror2),shl7,shr4)|choose(ror2,shr4,shl7)|majority(ror2,shr4,shr7)|majority(ror2,shr4,shr7)",00000000|00000001|10000000
