id,selection_tier,answer,query_raw,safe_prediction,safe_prediction_count,safe_formula_count,safe_formulas,all_predictions
5dffe751,manual_audit_priority,01100000,11010110,,2,21,"and(not(shr3),shl4)|choose(not(shl3),shl4,nibble_swap)|choose(not(shl4),shl7,not(shr3))|choose(not(shl7),shl4,not(x))|choose(not(shl7),shl4,rol2)|choose(not(shr5),shl4,shl2)|choose(not(shr6),shl4,shl1)|choose(not(shr7),shl4,not(rol3))|choose(not(shr7),shl4,not(ror3))|choose(not(shr7),shl4,x)|choose(shl3,nibble_swap,shl4)|choose(shl7,rol2,shl4)|choose(shr3,shl5,shl4)|choose(shr5,shl2,shl4)|choose(shr6,shl1,shl4)|choose(shr7,x,shl4)|majority(not(shr3),shl4,shr7)|or(shl4,shl7)|or(shl4,shl7)|shl4|shl4",01100000|01100001
6201374a,manual_audit_priority,10100000,00001010,,2,39,"and(not(shr3),shl4)|choose(not(shl3),shl4,nibble_swap)|choose(not(shl4),shl7,not(shr3))|choose(not(shl6),shl4,not(rol1))|choose(not(shl6),shl4,x)|choose(not(shl7),shl4,not(rol2))|choose(not(shl7),shl4,not(ror2))|choose(not(shl7),shl4,not(x))|choose(not(shl7),shl4,rol1)|choose(not(shl7),shl4,rol3)|choose(not(shl7),shl4,ror3)|choose(not(shr4),nibble_swap,shr7)|choose(not(shr5),shl4,shl2)|choose(not(shr5),shl4,shr7)|choose(not(shr6),shl4,reverse)|choose(not(shr6),shl4,rol1)|choose(not(shr6),shl4,shl1)|choose(not(shr6),shl4,shr7)|choose(not(shr7),shl4,not(ror3))|choose(not(shr7),shl4,x)|choose(shl3,nibble_swap,shl4)|choose(shl6,x,shl4)|choose(shl7,rol1,shl4)|choose(shl7,rol3,shl4)|choose(shl7,ror3,shl4)|choose(shr3,shl5,shl4)|choose(shr4,shr7,nibble_swap)|choose(shr5,shl2,shl4)|choose(shr5,shr7,shl4)|choose(shr6,reverse,shl4)|choose(shr6,rol1,shl4)|choose(shr6,shl1,shl4)|choose(shr6,shr7,shl4)|choose(shr7,x,shl4)|majority(not(shr3),shl4,shr7)|or(shl4,shl7)|or(shl4,shl7)|shl4|shl4",00100000|10100000
6617d3b0,manual_audit_priority,00000000,11000100,,2,6,"and(nibble_swap,rol2)|and(nibble_swap,rol2)|choose(nibble_swap,rol2,shl7)|choose(nibble_swap,rol2,shl7)|majority(nibble_swap,rol2,shr7)|majority(nibble_swap,rol2,shr7)",00000000|00000001
679af1e1,answer_only_keep,11000001,01101111,11000001,1,2,"choose(not(shr2),ror2,shr6)|choose(shr2,shr6,ror2)",11000001
68614b78,answer_only_keep,00001110,10001100,00001110,1,1,"choose(not(ror3),not(shl3),rol3)",00001110
6adef1ef,manual_audit_priority,11111101,11110101,,2,10,"and(not(shl7),ror2)|choose(not(rol2),shr2,ror2)|choose(not(ror2),shr7,not(shl7))|choose(not(shl7),ror2,not(rol3))|choose(not(shl7),ror2,rol2)|choose(rol2,ror2,shr2)|choose(shl7,rol2,ror2)|choose(shl7,shr1,ror2)|xor(not(ror2),not(shl7))|xor(ror2,shl7)",01111101|11111101
719b314e,manual_audit_priority,10010010,01101001,10010010,1,6,"and(nibble_swap,rol1)|and(nibble_swap,rol1)|choose(nibble_swap,rol1,shl7)|choose(nibble_swap,rol1,shl7)|choose(nibble_swap,rol1,shr7)|choose(nibble_swap,rol1,shr7)",10010010
733a819b,answer_only_keep,00111011,10111100,00111011,1,3,"choose(not(shl2),nibble_swap,not(shl4))|xor(nibble_swap,shl2)|xor(nibble_swap,shl2)",00111011
736ae137,answer_only_keep,01001100,10111001,01001100,1,2,"and(rol3,ror2)|and(rol3,ror2)",01001100
739451ab,answer_only_keep,11011111,00010100,11011111,1,1,"xor(not(shl3),shl5)",11011111
751d48a2,answer_only_keep,00100000,00000010,00100000,1,2,"choose(not(shr4),nibble_swap,shr7)|choose(shr4,shr7,nibble_swap)",00100000
78616706,manual_audit_priority,00000111,00111001,,2,6,"choose(not(shl5),ror3,shl7)|choose(not(shl6),shr3,shl7)|choose(not(shl7),shr3,rol3)|choose(shl5,shl7,ror3)|choose(shl6,shl7,shr3)|choose(shl7,rol3,shr3)",00000111|10000111
790e0153,answer_only_keep,11101011,11000111,11101011,1,1,"choose(not(shr3),not(shr4),not(shl4))",11101011
796c8b63,manual_audit_priority,11111101,00110111,11111101,1,3,"choose(not(shl1),not(rol1),not(shr4))|choose(not(shr4),not(shr7),not(shl1))|majority(not(rol1),not(shr4),not(shr6))",11111101
7987a44b,manual_audit_priority,00010001,11000010,,2,6,"choose(not(shr7),shl3,ror2)|choose(not(shr7),shl3,x)|choose(shr7,ror2,shl3)|choose(shr7,x,shl3)|xor(not(shl3),not(shr7))|xor(shl3,shr7)",00010000|00010001
7abab429,manual_audit_priority,00000000,11101111,,2,8,"and(nibble_swap,shr7)|and(nibble_swap,shr7)|and(not(rol2),shr7)|and(not(rol3),shr7)|choose(shr5,shl3,shr7)|choose(shr6,shl2,shr7)|majority(nibble_swap,shl7,shr7)|majority(nibble_swap,shl7,shr7)",00000000|10000000
846176af,answer_only_keep,01000000,01100111,01000000,1,2,"and(nibble_swap,shl6)|and(nibble_swap,shl6)",01000000
847d8897,manual_audit_priority,00000000,10010010,00000000,1,4,"and(rol2,shr2)|and(rol2,shr2)|choose(not(rol2),shl7,shr2)|choose(rol2,shr2,shl7)",00000000
85af23eb,answer_only_keep,00001111,11111110,00001111,1,1,"xor(not(shl3),shl7)",00001111
8bf273f5,answer_only_keep,11110101,01111110,11110101,1,1,"choose(not(rol3),not(shl2),rol2)",11110101
8f52b3de,manual_audit_priority,10010001,11110010,,2,12,"choose(not(shl3),shr7,not(shl7))|choose(not(shl3),shr7,not(shr4))|choose(not(shr5),rol3,shr7)|choose(not(shr7),shl3,not(rol2))|choose(not(shr7),shl3,not(x))|choose(not(shr7),shl3,ror2)|choose(not(shr7),shl3,ror3)|choose(shr5,shr7,rol3)|choose(shr7,ror2,shl3)|choose(shr7,ror3,shl3)|xor(not(shl3),not(shr7))|xor(shl3,shr7)",10010000|10010001
98c4eb34,manual_audit_priority,00100000,01001100,00100000,1,4,"and(rol2,ror1)|and(rol2,ror1)|choose(not(rol2),shr7,ror1)|choose(rol2,ror1,shr7)",00100000
9cfc388d,answer_only_keep,10100010,10111010,10100010,1,2,"choose(not(shl2),rol2,shl4)|choose(shl2,shl4,rol2)",10100010
a0ffbfd2,answer_only_keep,11000111,01011101,11000111,1,1,"choose(not(shl3),not(shl4),nibble_swap)",11000111
a2eb7c6f,manual_audit_priority,00001101,01101101,,2,8,"and(not(shr5),shr3)|choose(not(shr5),shr3,shr7)|choose(not(shr6),shr3,not(x))|choose(not(shr7),shr3,not(x))|choose(shr5,shl3,shr3)|choose(shr5,shr7,shr3)|shr3|shr3",00001100|00001101
a30a5e37,manual_audit_priority,00000001,11000010,00000001,1,4,"and(rol1,rol2)|and(rol1,rol2)|choose(not(rol2),shl7,rol1)|choose(rol2,rol1,shl7)",00000001
aa2e26f1,answer_only_keep,00001100,11100110,00001100,1,2,"and(rol1,shr3)|and(rol1,shr3)",00001100
abb5d597,manual_audit_priority,00111000,11100011,,5,12,"choose(not(reverse),shr2,ror2)|choose(not(ror3),shr2,ror2)|choose(not(shl6),ror2,shl7)|choose(not(shr7),shr2,nibble_swap)|choose(not(shr7),shr2,rol2)|choose(reverse,ror2,shr2)|choose(ror3,ror2,shr2)|choose(shl6,shl7,ror2)|choose(shr7,nibble_swap,shr2)|choose(shr7,rol2,shr2)|shr2|shr2",00111000|00111001|01111000|10111000|11111000
b2bdef43,manual_audit_priority,01111111,11110010,01111111,1,6,"choose(not(shl6),not(shl7),ror1)|choose(not(shl7),not(shl6),nibble_swap)|choose(not(shl7),not(shl6),rol1)|choose(not(shl7),not(shl6),rol2)|choose(not(shl7),not(shl6),rol3)|xor(not(shl6),shl7)",01111111
b45003a6,manual_audit_priority,00110110,10110101,,2,5,"and(not(shl7),ror3)|choose(not(shl7),ror3,not(nibble_swap))|choose(not(shl7),ror3,rol2)|choose(shl7,rol2,ror3)|choose(shl7,shr1,ror3)",00110110|10110110
b62f2e75,manual_audit_priority,00111111,11111101,,2,10,"choose(not(ror2),shl7,not(shl6))|choose(not(shl7),shr2,not(nibble_swap))|choose(not(shl7),shr2,not(x))|choose(not(shl7),shr2,rol1)|choose(not(shl7),shr2,rol2)|choose(ror2,shr2,shl7)|choose(shl7,rol1,shr2)|choose(shl7,rol2,shr2)|shr2|shr2",00111111|10111111
b80795b4,manual_audit_priority,00010000,01000010,00010000,1,4,"choose(nibble_swap,rol3,shl3)|choose(nibble_swap,rol3,shl3)|choose(not(shr4),shl3,shr5)|choose(shr4,shr5,shl3)",00010000
ba61b815,manual_audit_priority,00001101,11010000,,3,8,"choose(not(reverse),shr4,shl7)|choose(not(shl7),shr4,not(rol2))|choose(not(shl7),shr4,not(rol3))|choose(not(shl7),shr4,not(ror3))|choose(not(shr4),shl7,not(shr7))|choose(reverse,shl7,shr4)|xor(not(shl7),not(shr4))|xor(shl7,shr4)",00000100|00001100|00001101
ba73cc70,answer_only_keep,00011101,11110101,00011101,1,2,"and(nibble_swap,shr2)|and(nibble_swap,shr2)",00011101
bb91177f,manual_audit_priority,00110111,01100100,00110111,1,2,"or(not(shl1),shl7)|xor(not(shl1),shl7)",00110111
c0c70a35,manual_audit_priority,11110111,11001111,,2,4,"choose(not(ror1),ror2,not(shl7))|choose(ror1,shr1,ror2)|or(ror2,shr1)|or(ror2,shr1)",01110111|11110111
c11eba1d,answer_only_keep,11010111,00001101,11010111,1,1,"choose(not(shl3),not(shl6),ror2)",11010111
c5dd2a9b,manual_audit_priority,00100010,10011100,00100010,1,4,"and(rol2,ror2)|and(rol2,ror2)|choose(not(rol2),shl7,ror2)|choose(rol2,ror2,shl7)",00100010
c7be75f8,answer_only_keep,01000000,00010110,01000000,1,2,"choose(not(shl2),rol2,shl5)|choose(shl2,shl5,rol2)",01000000
cb11a232,manual_audit_priority,11111111,10011001,11111111,1,2,"choose(not(rol1),not(shl5),ror3)|choose(not(shl1),not(shl5),ror3)",11111111
cc861605,manual_audit_priority,00000101,11101000,00000101,1,4,"and(rol3,shr3)|and(rol3,shr3)|majority(rol3,shr3,shr7)|majority(rol3,shr3,shr7)",00000101
d87caad1,manual_audit_priority,10101111,10100001,,2,2,"choose(not(shr1),not(shr7),shr6)|or(not(shr1),shr6)",10101110|10101111
daf04fee,manual_audit_priority,11110101,10100001,,2,4,"choose(not(shr7),not(shr4),not(ror1))|choose(not(shr7),not(shr4),rol2)|choose(not(shr7),not(shr4),ror3)|or(not(shr4),shr7)",11110100|11110101
dbf2b40f,manual_audit_priority,10001101,10110101,,2,4,"choose(not(shl5),shr2,rol1)|choose(shl5,rol1,shr2)|xor(not(shl5),not(shr2))|xor(shl5,shr2)",00101101|10001101
dde0558e,manual_audit_priority,00011000,11110001,00011000,1,4,"and(nibble_swap,shr1)|and(nibble_swap,shr1)|choose(nibble_swap,shr1,shr7)|choose(nibble_swap,shr1,shr7)",00011000
dedd66f7,answer_only_keep,01010111,11011101,01010111,1,1,"choose(nibble_swap,rol2,not(shl2))",01010111
dfc4839c,manual_audit_priority,10000001,00011110,,2,6,"choose(not(shl6),shr4,not(reverse))|choose(not(shl6),shr4,not(shl7))|choose(not(shl6),shr4,rol1)|choose(shl6,rol1,shr4)|xor(not(shl6),not(shr4))|xor(shl6,shr4)",00000001|10000001
e3590284,manual_audit_priority,11111111,01010011,,3,8,"choose(nibble_swap,not(shl6),not(shr6))|choose(nibble_swap,not(shl7),not(shr6))|choose(not(rol3),not(shr6),not(shl6))|choose(not(shr4),not(shr6),not(shl3))|choose(not(shr5),not(shr6),not(shl2))|majority(not(shl7),not(shr6),rol3)|or(nibble_swap,not(shr6))|or(not(shr6),rol3)",01111110|11111110|11111111
e5ae7b47,manual_audit_priority,00000000,10000100,00000000,1,4,"and(rol2,rol3)|and(rol2,rol3)|majority(rol2,rol3,shl7)|majority(rol2,rol3,shl7)",00000000
e5bb9b26,manual_audit_priority,11110001,11000111,,2,8,"choose(not(shl7),ror2,not(nibble_swap))|choose(not(shl7),ror2,not(rol1))|choose(not(shl7),ror2,x)|choose(shl7,x,ror2)|or(ror2,shl7)|or(ror2,shl7)|xor(not(ror2),not(shl7))|xor(ror2,shl7)",01110001|11110001
eae81189,manual_audit_priority,00100000,10110010,00100000,1,5,"choose(not(shl7),shl4,not(x))|choose(not(shl7),shl4,rol2)|choose(shl7,rol2,shl4)|shl4|shl4",00100000
ec192379,manual_audit_priority,00011111,01110000,00011111,1,8,"and(not(shl1),not(shl7))|choose(not(rol1),not(shl7),shr4)|choose(not(shl1),not(shl7),shl6)|choose(not(shl1),not(shl7),shr4)|choose(not(shl1),not(shl7),shr6)|choose(not(shl7),not(shl1),rol2)|choose(not(shl7),not(shl1),x)|xor(not(shl1),shl7)",00011111
ed5c81ae,manual_audit_priority,00100000,00100101,,2,4,"and(not(shl2),ror3)|choose(not(shl2),ror3,shl7)|choose(shl2,shl7,ror3)|choose(shl2,shr6,ror3)",00100000|10100000
f15c5106,answer_only_keep,00001110,11101010,00001110,1,1,"choose(not(rol3),not(shl4),nibble_swap)",00001110
f557284b,answer_only_keep,10101111,10000010,10101111,1,1,"xor(not(shl3),shl5)",10101111
9984fc0f,manual_audit_priority,01111110,11110011,01111110,1,5,"choose(not(shr7),ror3,not(rol3))|choose(not(shr7),ror3,ror2)|choose(shr7,ror2,ror3)|ror3|ror3",01111110
a63f9c85,manual_audit_priority,11111111,10011101,,2,2,"majority(not(shl7),not(shr6),ror2)|or(not(shr6),ror2)",01111111|11111111
b43d9cd5,manual_audit_priority,11100100,00111001,,3,36,"and(not(shl7),rol2)|choose(not(shl1),rol2,shl2)|choose(not(shl2),rol2,not(shr5))|choose(not(shl6),rol2,not(rol3))|choose(not(shl6),rol2,not(x))|choose(not(shl6),rol2,rol1)|choose(not(shl6),rol2,ror3)|choose(not(shl7),rol2,nibble_swap)|choose(not(shl7),rol2,not(nibble_swap))|choose(not(shl7),rol2,not(rol1))|choose(not(shl7),rol2,not(rol3))|choose(not(shl7),rol2,not(ror2))|choose(not(shl7),rol2,not(ror3))|choose(not(shl7),rol2,not(x))|choose(not(shl7),rol2,rol1)|choose(not(shl7),rol2,rol3)|choose(not(shl7),rol2,ror2)|choose(not(shl7),rol2,ror3)|choose(not(shl7),rol2,x)|choose(shl1,shl2,rol2)|choose(shl6,rol1,rol2)|choose(shl6,ror3,rol2)|choose(shl7,nibble_swap,rol2)|choose(shl7,rol1,rol2)|choose(shl7,rol3,rol2)|choose(shl7,ror2,rol2)|choose(shl7,ror3,rol2)|choose(shl7,shr1,rol2)|choose(shl7,x,rol2)|choose(shr5,shr6,rol2)|or(rol2,shl7)|or(rol2,shl7)|rol2|rol2|xor(not(rol2),not(shl7))|xor(rol2,shl7)",01100100|10100100|11100100
04d8c3e6,answer_only_keep,10000000,01001111,10000000,1,2,"majority(nibble_swap,shl7,shr7)|majority(nibble_swap,shl7,shr7)",10000000
0ddca8bf,answer_only_keep,00000001,01000001,,2,3,"choose(not(shl7),shr6,not(ror2))|shr6|shr6",00000001|10000001
117b4e53,answer_only_keep,00000000,00110000,00000000,1,2,"choose(not(shr1),ror1,shr4)|choose(shr1,shr4,ror1)",00000000
1298c980,answer_only_keep,00011010,10101011,00011010,1,2,"choose(not(rol3),shr4,nibble_swap)|choose(rol3,nibble_swap,shr4)",00011010
13eebe61,answer_only_keep,01101001,10010110,01101001,1,2,"majority(nibble_swap,shl3,shr1)|majority(nibble_swap,shl3,shr1)",01101001
17df2ad5,answer_only_keep,00000100,00100001,00000100,1,2,"choose(not(shl5),ror3,shl7)|choose(shl5,shl7,ror3)",00000100
19f4b3d6,answer_only_keep,00000011,11011000,00000011,1,2,"choose(not(shl2),rol2,shl6)|choose(shl2,shl6,rol2)",00000011
1f1292d6,answer_only_keep,10001000,01010001,10001000,1,2,"choose(nibble_swap,rol3,shl3)|choose(nibble_swap,rol3,shl3)",10001000
28feff8e,answer_only_keep,00000000,00110000,00000000,1,2,"and(rol2,shr3)|and(rol2,shr3)",00000000
2fc9fc75,answer_only_keep,00000000,01001001,00000000,1,2,"majority(nibble_swap,shl3,shr6)|majority(nibble_swap,shl3,shr6)",00000000
341a468c,answer_only_keep,00100101,10100100,00100101,1,2,"choose(not(rol1),rol3,shr5)|choose(rol1,shr5,rol3)",00100101
37c94738,answer_only_keep,00000000,11001100,00000000,1,2,"and(rol1,shr1)|and(rol1,shr1)",00000000
3a1f8cf0,answer_only_keep,11000000,00001100,11000000,1,2,"choose(not(shr4),nibble_swap,shr6)|choose(shr4,shr6,nibble_swap)",11000000
3fdc3de7,answer_only_keep,11100001,11111110,11100001,1,2,"majority(nibble_swap,shl3,shr7)|majority(nibble_swap,shl3,shr7)",11100001
4005e4c7,answer_only_keep,00000000,10001001,00000000,1,2,"and(ror3,shl6)|and(ror3,shl6)",00000000
410837d0,answer_only_keep,00101101,10110111,00101101,1,2,shr2|shr2,00101101
412186a6,answer_only_keep,00000111,11100111,00000111,1,3,"choose(not(shl7),shr5,not(x))|shr5|shr5",00000111
431b5993,answer_only_keep,11010000,11011011,11010000,1,2,"and(ror2,shl3)|and(ror2,shl3)",11010000
4723911c,answer_only_keep,00101010,11011101,00101010,1,2,"and(rol1,shr1)|and(rol1,shr1)",00101010
4b52b575,answer_only_keep,10000100,01101011,10000100,1,2,"choose(not(shr1),ror1,shr4)|choose(shr1,shr4,ror1)",10000100
4f27a061,answer_only_keep,00011110,11110111,00011110,1,3,"choose(not(shl7),shr3,not(x))|shr3|shr3",00011110
57e57b3c,answer_only_keep,00001000,01010001,00001000,1,2,"and(ror3,shl3)|and(ror3,shl3)",00001000
5b2c143d,answer_only_keep,00001001,00110101,00001001,1,2,"and(rol3,shr2)|and(rol3,shr2)",00001001
6564df54,answer_only_keep,00000010,10110100,00000010,1,2,"majority(nibble_swap,shl3,shr6)|majority(nibble_swap,shl3,shr6)",00000010
66c8c3df,answer_only_keep,00000100,01100101,00000100,1,2,"and(rol2,shr3)|and(rol2,shr3)",00000100
66f9fe57,answer_only_keep,00100000,00010110,00100000,1,2,"majority(nibble_swap,shl1,shr6)|majority(nibble_swap,shl1,shr6)",00100000
6b63b010,answer_only_keep,00000110,11001110,00000110,1,2,shr5|shr5,00000110
6c41978b,answer_only_keep,10010111,11111001,10010111,1,2,"majority(nibble_swap,shl1,shr5)|majority(nibble_swap,shl1,shr5)",10010111
70df6363,answer_only_keep,01010000,10010101,01010000,1,2,"majority(nibble_swap,shl2,shr3)|majority(nibble_swap,shl2,shr3)",01010000
782dfb49,answer_only_keep,10101010,01010111,10101010,1,2,"and(ror1,shl1)|and(ror1,shl1)",10101010
7c99ca45,answer_only_keep,10100000,00101110,10100000,1,2,"majority(nibble_swap,shl2,shr5)|majority(nibble_swap,shl2,shr5)",10100000
83a70d48,answer_only_keep,00000100,11000001,00000100,1,2,"majority(nibble_swap,shl2,shr5)|majority(nibble_swap,shl2,shr5)",00000100
840050ec,answer_only_keep,10001010,10101101,10001010,1,2,"choose(not(shl4),nibble_swap,shl7)|choose(shl4,shl7,nibble_swap)",10001010
88872de7,answer_only_keep,00000010,00100010,00000010,1,3,"choose(not(shl4),nibble_swap,shl7)|choose(not(shl7),shr4,not(ror3))|choose(shl4,shl7,nibble_swap)",00000010
8a04fbe3,answer_only_keep,00010001,01110110,00010001,1,2,"and(rol3,shr2)|and(rol3,shr2)",00010001
8ac52d78,answer_only_keep,00010000,11100001,00010000,1,2,"and(ror3,shl4)|and(ror3,shl4)",00010000
a2bb8c3a,answer_only_keep,00001101,01101000,00001101,1,2,shr3|shr3,00001101
a9b2349f,answer_only_keep,00000000,00010100,00000000,1,2,"and(ror2,shl2)|and(ror2,shl2)",00000000
aa0f7c7d,answer_only_keep,11000101,01010100,11000101,1,2,"xor(nibble_swap,shl5)|xor(nibble_swap,shl5)",11000101
ad7edc85,answer_only_keep,11010100,01110101,11010100,1,2,"choose(not(ror1),shl2,rol2)|choose(ror1,rol2,shl2)",11010100
b1890a99,answer_only_keep,00001011,10110001,00001011,1,2,"choose(not(rol3),shr4,nibble_swap)|choose(rol3,nibble_swap,shr4)",00001011
b8e38a49,answer_only_keep,10011101,11011011,10011101,1,2,"choose(not(rol2),nibble_swap,shr4)|choose(rol2,shr4,nibble_swap)",10011101
bcf0d51d,answer_only_keep,01110000,00000111,01110000,1,2,"choose(not(shr4),nibble_swap,shr6)|choose(shr4,shr6,nibble_swap)",01110000
bdb72adf,answer_only_keep,11001000,01011001,11001000,1,2,"choose(nibble_swap,rol3,shl3)|choose(nibble_swap,rol3,shl3)",11001000
bf20f12c,answer_only_keep,10110110,01011011,10110110,1,2,"majority(nibble_swap,shl1,shr2)|majority(nibble_swap,shl1,shr2)",10110110
d50746e7,answer_only_keep,01000010,00101100,01000010,1,2,"choose(not(rol2),nibble_swap,shr4)|choose(rol2,shr4,nibble_swap)",01000010
ddc5aefe,answer_only_keep,00000001,10000011,00000001,1,2,"choose(not(shl1),rol1,shl5)|choose(shl1,shl5,rol1)",00000001
e0d92248,answer_only_keep,00000000,10001010,00000000,1,2,"majority(nibble_swap,shl3,shr7)|majority(nibble_swap,shl3,shr7)",00000000
e5e3c22b,answer_only_keep,00100000,00010101,00100000,1,2,"choose(not(shl1),rol1,shl5)|choose(shl1,shl5,rol1)",00100000
e6cbc2bd,answer_only_keep,00000011,11001101,00000011,1,2,"choose(not(shl2),rol2,shl6)|choose(shl2,shl6,rol2)",00000011
eb359ea5,answer_only_keep,01100100,01011001,01100100,1,2,"choose(not(ror1),shl2,rol2)|choose(ror1,rol2,shl2)",01100100
f3ebf8bc,answer_only_keep,00100011,01101101,00100011,1,2,"choose(not(rol1),rol3,shr5)|choose(rol1,shr5,rol3)",00100011
f43f6142,answer_only_keep,01111101,11110111,01111101,1,2,"choose(not(rol3),ror2,shr2)|choose(rol3,shr2,ror2)",01111101
f84c009a,answer_only_keep,00011001,11001000,00011001,1,3,"choose(not(shl5),ror3,shl7)|choose(not(shl7),shr3,not(x))|choose(shl5,shl7,ror3)",00011001
f8c6ea2c,answer_only_keep,00000000,00110001,00000000,1,2,"and(ror1,shl5)|and(ror1,shl5)",00000000
