id,selection_tier,status,query_operator,same_operator_example_count,query_raw,answer,predicted_answer,prediction_count,candidate_predictions,gold_in_candidates,query_unseen_digits,group_combo_count,feasible_group_combo_count
71d91445,manual_audit_priority,no_spec,/,3,"\""/@|",},,0,,False,,0,0
7d9ff0d2,manual_audit_priority,no_spec,&,3,/^&<?,(,,0,,False,,0,0
239771fb,manual_audit_priority,no_spec,},2,"""'}|""",|)},,0,,False,,0,0
57f6878e,manual_audit_priority,no_spec,<,2,|@<:(,%{{,,0,,False,,0,0
c8b57f1d,manual_audit_priority,no_spec,>,2,|/>%\,""")",,0,,False,,0,0
d3c1d2fb,manual_audit_priority,no_spec,!,2,^:!]#,)/,,0,,False,,0,0
e2c069ae,manual_audit_priority,no_spec,},2,:!}{:,/{,,0,,False,,0,0
71310176,manual_audit_priority,no_spec,-,1,$)-{/,:]{,,0,,False,,0,0
979071a0,manual_audit_priority,no_spec,!,1,{\!@\,))<,,0,,False,,0,0
9dae880f,manual_audit_priority,no_spec,},1,:<}`\,))[,,0,,False,,0,0
afca7259,manual_audit_priority,no_spec,`,1,?}`/>,>>&,,0,,False,,0,0
2c017f70,manual_audit_priority,ok,+,4,>/+%(,>/%(,,0,,False,,1,1
02c15453,manual_audit_priority,ok,-,4,>'-]',(,,0,,False,,5,0
d7e5414c,manual_audit_priority,ok,},4,#[}@[,|%\\,,0,,False,,144,2
0133bcec,manual_audit_priority,ok,*,3,\(*[#,\([#,,0,,False,,5,5
c5955a0a,manual_audit_priority,ok,-,3,&:-&|,@',,0,,False,,6,3
85c5b2a2,manual_audit_priority,ok,),3,$<)$$,$<$$,,0,,False,,9,9
a26065d4,manual_audit_priority,ok,+,3,<&+<#,<',,0,,False,,21,0
4bfd095a,manual_audit_priority,ok,*,3,@/*[@,{<<<,,0,,False,,22,2
564916b5,manual_audit_priority,ok,-,3,"""!-$$",$,,0,,False,,24,0
fd1c8f66,manual_audit_priority,ok,-,3,'>-@@,-}@,,0,,False,,24,2
8043a9d2,manual_audit_priority,ok,*,3,\:*$|,$|\:,,0,,False,,32,32
2cf042b9,manual_audit_priority,ok,-,3,|>-|[,?^,,0,,False,,38,1
a3a00a02,manual_audit_priority,ok,+,3,{]+:{,^$,,0,,False,,48,1
48194d70,manual_audit_priority,ok,/,3,^@/[:,^[#|,,0,,False,,55,1
b69d2e78,manual_audit_priority,ok,+,3,)#+?|,|)\,,0,,False,,56,0
cad4b9a7,manual_audit_priority,ok,*,3,"?""*""(","#""^",,0,,False,,72,4
3559dfc9,manual_audit_priority,ok,',3,"""/'#>",[%[,,0,,False,,92,2
95353c23,manual_audit_priority,ok,*,2,!(*%`,<)<|,,0,,False,,5,1
3ef9ab02,manual_audit_priority,ok,-,2,"({-""%",-%],,0,,False,,6,1
64d775e5,manual_audit_priority,ok,+,2,)<+$&,$&)<,,0,,False,,6,1
9f1ff166,manual_audit_priority,ok,-,2,"""]-'/",[,,0,,False,,8,1
49f6ba46,manual_audit_priority,ok,&,2,)>&'!,``,,0,,False,,10,1
ec8b4875,manual_audit_priority,ok,*,2,|@*<!,"|""]",,0,,False,,18,2
ff0e37ae,manual_audit_priority,ok,*,2,"%'*""`","%'""`",,0,,False,,19,19
e8011eb6,manual_audit_priority,ok,*,2,!]*/>,]$|%,,0,,False,,21,1
f8bbabab,manual_audit_priority,ok,+,2,`>+>^,>^`>,,0,,False,,22,22
39a1f5e9,manual_audit_priority,ok,*,2,">[*<""","<"">[",,0,,False,,24,24
083ed8fe,manual_audit_priority,ok,*,2,<&*:/,<#):,,0,,False,,27,1
294453b5,manual_audit_priority,ok,-,2,##-!),&(,,0,,False,,40,0
7f21620f,manual_audit_priority,ok,(,2,<^(]{,")""/{",,0,,False,,44,1
efc95486,manual_audit_priority,ok,-,2,'<-^!,'/,,0,,False,,56,0
a1220274,manual_audit_priority,ok,*,2,`&*)<,&`{^,,0,,False,,60,7
a692ec38,manual_audit_priority,ok,*,2,/:*/$,"/""}",,0,,False,,60,1
80082389,manual_audit_priority,ok,!,2,^/!$),"""{""",,0,,False,,64,2
e62b6ae9,manual_audit_priority,ok,*,2,`!*^<,[[`<,,0,,False,,64,2
ae64d5e4,manual_audit_priority,ok,-,2,[[-&/,[,,0,,False,,68,0
223b2899,manual_audit_priority,ok,"""",2,"??"">`",<[{?,,0,,False,,80,2
180ddd62,manual_audit_priority,ok,],2,|)][),]/,,0,,False,,88,2
2e9b1b9d,manual_audit_priority,ok,+,2,")>+!""",<),,0,,False,,105,1
b50cf853,manual_audit_priority,ok,*,2,"|?*""}","|?""}",,0,,False,,110,46
5be6a3c1,manual_audit_priority,ok,{,2,[:{}@,}}?),,0,,False,,117,1
8962872b,manual_audit_priority,ok,?,2,``?`\,%`&,,0,,False,,160,3
55bc449c,manual_audit_priority,ok,(,2,!`(&:,:<,,0,,False,,216,4
f2399f16,manual_audit_priority,ok,-,2,">}-<""",">}""",,0,,False,,228,0
ba7d54c4,manual_audit_priority,ok,&,2,")""&)<",>((<,,0,,False,,256,3
cd2e20b9,manual_audit_priority,ok,+,2,>>+{`,||`,,0,,False,,276,1
d5602cc5,manual_audit_priority,ok,-,2,{<-#(,(%,,0,,False,,384,18
a11311a4,manual_audit_priority,ok,\,2,}@\(^,%[,,0,,False,,416,6
fb440865,manual_audit_priority,ok,(,2,{`(<{,@@,,0,,False,,420,0
54818142,manual_audit_priority,ok,-,2,>^->@,-<,,0,,False,,464,4
e9a9f047,manual_audit_priority,ok,+,2,<<+)\,|(,,0,,False,,480,0
1545b8f1,manual_audit_priority,ok,+,2,$|+$|,!)>,,0,,False,,512,5
3424f037,manual_audit_priority,ok,*,2,"{|*""&",{{|:,,0,,False,,570,0
1c2e9814,manual_audit_priority,ok,:,2,"""%:^/",'?},,0,,False,,576,4
65a61279,manual_audit_priority,ok,*,2,]/*<],?]$/,,0,,False,,648,0
7b3d06f7,manual_audit_priority,ok,-,2,$[-/^,|,,0,,False,,783,6
642c84f0,manual_audit_priority,ok,*,2,`}*|},{(}%,,0,,False,,1152,0
9f9b0251,manual_audit_priority,ok,*,2,^}*!\,'!?/,,0,,False,,1188,0
00c032a8,manual_audit_priority,ok,!,2,))!\),\^?,,0,,False,,1452,2
baab28bb,manual_audit_priority,ok,+,2,>/+\!,#!,,0,,False,,2640,0
9346686a,manual_audit_priority,ok,-,2,%(-[(,:(,,0,,False,,3264,0
536d9cca,manual_audit_priority,ok,-,2,<|-]<,&',,0,,False,,4224,3
012cab1f,manual_audit_priority,ok,',2,{`'(&,|@{,,0,,False,,6912,2
4b7c076e,manual_audit_priority,ok,),2,#]){$,#{$,,0,,False,,8712,6
df3262bc,manual_audit_priority,ok,-,2,]$-]?,]/,,0,,False,,21384,37
d0b1e41a,manual_audit_priority,ok,*,1,"#{*""!","#{""!",,0,,False,,4,4
90feb0c5,manual_audit_priority,ok,',1,?>'>>,:<],,0,,False,,9,9
8a15edaa,manual_audit_priority,ok,-,1,#(-\!,%\,,0,,False,,20,0
d98d85c0,manual_audit_priority,ok,+,1,(@+@?,?(&@,,0,,False,,20,4
e776562e,manual_audit_priority,ok,+,1,%#+:\,@\%,,0,,False,,22,1
6548d382,manual_audit_priority,ok,',1,\@'((,/\,,0,,False,,24,24
d546fd90,manual_audit_priority,ok,\,1,]?\:<,\]@,,0,,False,,33,2
599e922a,manual_audit_priority,ok,+,1,@<+:{,>@,,0,,False,,34,34
10a94678,manual_audit_priority,ok,*,1,""">*)\","""""\}",,0,,False,,72,52
19968602,manual_audit_priority,ok,*,1,&/*[/,"""!`|",,0,,False,,72,1
cd5e23c7,manual_audit_priority,ok,},1,<%}{#,]{&,,0,,False,,72,0
d7aec90d,manual_audit_priority,ok,+,1,:!+\%,^>\,,0,,False,,80,1
65add53a,manual_audit_priority,ok,*,1,}^*%],]}%,,0,,False,,96,1
75c8715e,manual_audit_priority,ok,*,1,\\*>#,`^$),,0,,False,,96,3
948e5474,manual_audit_priority,ok,-,1,?%-^%,-&,,0,,False,,96,12
1d15b7e6,manual_audit_priority,ok,),1,|[)$[,|['{,,0,,False,,144,1
a362e44a,manual_audit_priority,ok,-,1,>[-\{,'%,,0,,False,,144,5
edb43422,manual_audit_priority,ok,+,1,'@+/`,@^$,,0,,False,,152,1
edf364da,manual_audit_priority,ok,*,1,::*{[,$(%,,0,,False,,189,1
a98d4d53,manual_audit_priority,ok,-,1,!$-$[,-),,0,,False,,216,48
cf2a4028,manual_audit_priority,ok,*,1,([*&:,"!""{{",,0,,False,,216,2
d23f4166,manual_audit_priority,ok,*,1,'}*{@,{|)@,,0,,False,,216,3
0a94b2de,manual_audit_priority,ok,#,1,]}#@],@}`@,,0,,False,,240,1
eabc719f,manual_audit_priority,ok,-,1,"`""-%""","/$""""",,0,,False,,240,1
2a204590,manual_audit_priority,ok,*,1,#^*&#,&<^#,,0,,False,,288,114
212e792d,manual_audit_priority,ok,),1,%\):!,)//,,0,,False,,396,6
6183bab7,manual_audit_priority,ok,-,1,"""{-:/",@@,,0,,False,,399,7
5b673564,manual_audit_priority,ok,/,1,?)/%},],,0,,False,,456,0
56efc838,manual_audit_priority,ok,*,1,()*?},}$?(,,0,,False,,484,0
7a17137f,manual_audit_priority,ok,*,1,%>*`\,{{&,,0,,False,,576,1
a9aa6c6e,manual_audit_priority,ok,^,1,<(^{(,^</,,0,,False,,608,116
8e56a42e,manual_audit_priority,ok,[,1,%/[<>,%/<>,,0,,False,,704,414
6a5cd9ec,manual_audit_priority,ok,#,1,<$#|?,<[<\,,0,,False,,720,2
65b13ba2,manual_audit_priority,ok,{,1,"#@{]""","]/""}",,0,,False,,756,2
50ba5396,manual_audit_priority,ok,(,1,"}&(\""",\]]@,,0,,False,,816,0
91a0e345,manual_audit_priority,ok,*,1,!]*$],(`]',,0,,False,,864,0
2e1b9d84,manual_audit_priority,ok,+,1,[`+'},"]>""",,0,,False,,912,10
420d5352,manual_audit_priority,ok,*,1,]]*?),&?,,0,,False,,1056,3
042f1e53,manual_audit_priority,ok,-,1,&&-&?,-},,0,,False,,1122,800
7138d71a,manual_audit_priority,ok,-,1,^]-'%,\,,0,,False,,1122,688
d2fe9d04,manual_audit_priority,ok,:,1,">%:<""",)}),,0,,False,,1188,65
867d9b19,manual_audit_priority,ok,-,1,\\-{:,$#,,0,,False,,1224,540
3a6286e9,manual_audit_priority,ok,*,1,!|*||,!{!$,,0,,False,,1292,0
de036bbf,manual_audit_priority,ok,*,1,''*#(,''#,,0,,False,,1920,0
4e28b132,manual_audit_priority,ok,%,1,//%>:,:},,0,,False,,2112,0
7cb0f4c4,manual_audit_priority,ok,/,1,$>/|[,$>@!,,0,,False,,2112,2
82c9f137,manual_audit_priority,ok,-,1,{&-?#,&%,,0,,False,,3072,57
193c21d5,manual_audit_priority,ok,*,1,>|*%{,}>[[,,0,,False,,4320,0
852a6f48,manual_audit_priority,ok,{,1,]){&$,\\,,0,,False,,5852,27
5bcb572e,manual_audit_priority,ok,-,1,"""{-{!",-!#,,0,,False,,7344,3
67995540,manual_audit_priority,ok,|,1,"""&|@'",|%@,,0,,False,,8208,40
50a694de,manual_audit_priority,ok,(,1,]`(!!,%],,0,,False,,10098,6
5d786524,manual_audit_priority,ok,*,1,[@*`%,[{%',,0,,False,,12342,25
f36fe07e,manual_audit_priority,ok,+,1,>?+%%,"?""}",,0,,False,,13464,3
dc240ebd,manual_audit_priority,ok,-,5,>|-}|,`}:},`}:},1,`}:},True,,2,1
6f8261d9,manual_audit_priority,ok,-,5,|(-|(,\,\,1,\,True,,4,1
99d6a3b5,manual_audit_priority,ok,%,4,(<%)),?()<,?()<,1,?()<,True,,6,1
d63c1fb0,manual_audit_priority,ok,+,4,"""|+""%","""|""%","""|""%",1,"""|""%",True,,22,22
96e8be73,manual_audit_priority,ok,(,4,/@(//,(!],(!],1,(!],True,,24,1
ec92f091,manual_audit_priority,ok,+,4,![+/[,</,</,1,</,True,,28,2
6e56b39a,manual_audit_priority,ok,-,4,&#-!],-/#,-/#,1,-/#,True,,32,2
289602f1,manual_audit_priority,ok,+,4,&(+^^,?!,?!,1,?!,True,,44,1
6e6c2ce8,manual_audit_priority,ok,*,4,([*#{,[#{,[#{,1,[#{,True,,44,1
efa7edc3,manual_audit_priority,ok,|,4,[]|/),//:},//:},1,//:},True,,128,1
b4eab219,manual_audit_priority,ok,+,4,\#+`>,(#<,(#<,1,(#<,True,,297,5
ae4aef23,manual_audit_priority,ok,+,4,`|+&?,%<<,%<<,1,%<<,True,,374,5
92135360,manual_audit_priority,ok,\,3,$!\?%,$!$?,$!$?,1,$!$?,True,,4,1
6046d372,manual_audit_priority,ok,-,3,)|-[\,[/,[/,1,[/,True,,7,1
be7101dc,manual_audit_priority,ok,+,3,%/+^#,\:%#,\:%#,1,\:%#,True,,8,2
36557a2e,manual_audit_priority,ok,*,3,]%*)?,!{}?,!{}?,1,!{}?,True,,9,1
b1b10e83,manual_audit_priority,ok,+,3,"|""+#$","|""#$","|""#$",1,"|""#$",True,,9,1
21b90d9f,manual_audit_priority,ok,*,3,){*?{,){?{,){?{,1,){?{,True,,12,7
5186f2d7,manual_audit_priority,ok,),3,}>)\?,\?!$,\?!$,1,\?!$,True,,12,2
d6c03e21,manual_audit_priority,ok,+,3,&(+`#,&(`#,&(`#,1,&(`#,True,,12,12
9cc02bc1,manual_audit_priority,ok,+,3,:#+:',:#:',:#:',1,:#:',True,,15,12
6c7231ac,manual_audit_priority,ok,+,3,&}+#},:/#,:/#,1,:/#,True,,20,1
2d7edafd,manual_audit_priority,ok,$,3,|($:{,:{&,:{&,1,:{&,True,,24,1
3b206148,manual_audit_priority,ok,+,3,#%+&(,!>?,!>?,1,!>?,True,,24,1
524cb5c6,manual_audit_priority,ok,:,3,$>:>\,$>>\,$>>\,1,$>>\,True,,33,33
de3ea27c,manual_audit_priority,ok,*,3,/@*|<,!|%],!|%],1,!|%],True,,42,1
6296c317,manual_audit_priority,ok,:,3,##:[\,:#<,:#<,1,:#<,True,,48,1
af34964a,manual_audit_priority,ok,*,3,&]*](,]:[:,]:[:,1,]:[:,True,,48,4
657bcae9,manual_audit_priority,ok,#,3,>|#>},'}[,'}[,1,'}[,True,,76,1
dafd11de,manual_audit_priority,ok,+,3,??+:',(',(',1,(',True,,88,2
b9f1d959,manual_audit_priority,ok,+,3,"$\+""[",:>,:>,1,:>,True,,92,2
9d20c8a7,manual_audit_priority,ok,\,3,[}\!),]]]},]]]},1,]]]},True,,96,1
b56d38be,manual_audit_priority,ok,+,3,&#+^^,[/),[/),1,[/),True,,96,1
9ceba70a,manual_audit_priority,ok,&,3,((&#%,##%,##%,1,##%,True,,102,4
544f0433,manual_audit_priority,ok,`,3,|'`//,/>)&,/>)&,1,/>)&,True,,108,2
db1e0603,manual_audit_priority,ok,\,3,}}\!},![},![},1,![},True,,128,6
2995c179,manual_audit_priority,ok,-,3,)#->>,(^,(^,1,(^,True,,132,3
6eb85496,manual_audit_priority,ok,+,3,%'+/>,>^],>^],1,>^],True,,140,4
9a19fc2d,manual_audit_priority,ok,+,3,!&+)#,#>[,#>[,1,#>[,True,,156,3
31028506,manual_audit_priority,ok,+,3,?)+``,!\,!\,1,!\,True,,168,1
3e5c7d9b,manual_audit_priority,ok,-,3,(<-[],-(|,-(|,1,-(|,True,,168,1
dea42835,manual_audit_priority,ok,*,3,[/*[',['[/,['[/,1,['[/,True,,170,151
acf8c11f,manual_audit_priority,ok,\,3,'!\[(,"""'","""'",1,"""'",True,,192,1
41a8a9f0,manual_audit_priority,ok,*,3,"#>*`""","|""`>","|""`>",1,"|""`>",True,,216,2
61557701,manual_audit_priority,ok,+,3,'{+{),|&,|&,1,|&,True,,216,6
0d2e94ff,manual_audit_priority,ok,],3,^&]%@,}}^,}}^,1,}}^,True,,252,2
747dd795,manual_audit_priority,ok,`,3,>!`!$,?}{,?}{,1,?}{,True,,264,1
8b1af00e,manual_audit_priority,ok,`,3,%@`{\,%%%&,%%%&,1,%%%&,True,,276,1
2a25de27,manual_audit_priority,ok,+,3,{!+!`,^^',^^',1,^^',True,,360,1
80c4ae05,manual_audit_priority,ok,},3,"><}"">","}$""","}$""",1,"}$""",True,,360,2
bc83b0a1,manual_audit_priority,ok,*,3,(/*&{,(/&{,(/&{,1,(/&{,True,,432,168
1c7a0091,manual_audit_priority,ok,#,3,)`#<@,)`<@,)`<@,1,)`<@,True,,572,319
f2a25cf9,manual_audit_priority,ok,>,3,#?>{&,:!,:!,1,:!,True,,576,3
f01f112b,manual_audit_priority,ok,+,3,"{""+\|",$^>,$^>,1,$^>,True,,1140,1
e82ed6be,manual_audit_priority,ok,+,3,"$""+$/",/'?,/'?,1,/'?,True,,2508,1
7993452d,manual_audit_priority,ok,-,3,:<-]!,-^],-^],1,-^],True,,3456,2
4e7d1773,manual_audit_priority,ok,+,3,^\+$:,^:?:,^:?:,1,^:?:,True,,3564,5
5f9f0ed7,manual_audit_priority,ok,*,3,|!*@[,}/!},}/!},1,}/!},True,,4284,2
16cf827a,manual_audit_priority,ok,-,3,[|-/`,"""[``","""[``",1,"""[``",True,,5184,2
a52aabb6,manual_audit_priority,ok,+,3,)^+<%,!%,!%,1,!%,True,,7040,6
85dc976c,manual_audit_priority,ok,+,3,|\+\},}:,}:,1,}:,True,,9936,3
a08fbb68,manual_audit_priority,ok,+,2,\$+'<,\$'<,\$'<,1,\$'<,True,,4,4
a85864a9,manual_audit_priority,ok,*,2,(\*}:,(\}:,(\}:,1,(\}:,True,,4,3
dc0f5e5e,manual_audit_priority,ok,+,2,%%+}#,%%}#,%%}#,1,%%}#,True,,4,2
eb354353,manual_audit_priority,ok,},2,%%}||,\%<%,\%<%,1,\%<%,True,,4,1
b13d511a,manual_audit_priority,ok,+,2,\&+[[,\&[[,\&[[,1,\&[[,True,,7,1
39c237c7,manual_audit_priority,ok,+,2,{]+``,{]``,{]``,1,{]``,True,,11,11
0cdb0aae,manual_audit_priority,ok,+,2,:(+/$,:::,:::,1,:::,True,,12,1
97d6db7a,manual_audit_priority,ok,*,2,\[*%^,\[%^,\[%^,1,\[%^,True,,12,7
ec2099f5,manual_audit_priority,ok,*,2,}[*][,:]'\,:]'\,1,:]'\,True,,14,1
a4e4ec1d,manual_audit_priority,ok,-,2,"}""-\$",>!,>!,1,>!,True,,22,1
24750c4a,manual_audit_priority,ok,*,2,|/*||,?)/{,?)/{,1,?)/{,True,,24,1
46fcfa9c,manual_audit_priority,ok,-,2,>(-&@,-@?,-@?,1,-@?,True,,24,1
321ef6ba,manual_audit_priority,ok,*,2,(&*&&,"""""::","""""::",1,"""""::",True,,28,1
47c1d8f5,manual_audit_priority,ok,#,2,/`#%`,]%],]%],1,]%],True,,36,1
9aa8dc92,manual_audit_priority,ok,+,2,/#+</,/#</,/#</,1,/#</,True,,36,36
9d71fece,manual_audit_priority,ok,%,2,":&%""""","""\","""\",1,"""\",True,,40,2
cdec898a,manual_audit_priority,ok,+,2,>}+]?,<?/,<?/,1,<?/,True,,44,1
4de466bf,manual_audit_priority,ok,&,2,@>&</,^[,^[,1,^[,True,,48,1
60f55291,manual_audit_priority,ok,*,2,|/*/!,/\|?,/\|?,1,/\|?,True,,48,1
d72d8c1c,manual_audit_priority,ok,`,2,&@`&%,&@&%,&@&%,1,&@&%,True,,48,2
8193e7e0,manual_audit_priority,ok,*,2,#?*&`,??{`,??{`,1,??{`,True,,52,3
3d40a271,manual_audit_priority,ok,*,2,/:*[{,:/>{,:/>{,1,:/>{,True,,55,1
da61dedc,manual_audit_priority,ok,`,2,}}`|#,/|{#,/|{#,1,/|{#,True,,60,2
226cbdf8,manual_audit_priority,ok,},2,)|})#,#[`,#[`,1,#[`,True,,64,1
0fe53bac,manual_audit_priority,ok,+,2,^?+(|,"(""","(""",1,"(""",True,,69,1
8b7c2ea4,manual_audit_priority,ok,\,2,{@\}@,][@,][@,1,][@,True,,75,1
9f8fda8a,manual_audit_priority,ok,),2,<\)!\,\#,\#,1,\#,True,,76,1
a88f9fe3,manual_audit_priority,ok,+,2,{}+><,<],<],1,<],True,,90,1
96115336,manual_audit_priority,ok,{,2,&@{><,@!<<,@!<<,1,@!<<,True,,92,1
51181706,manual_audit_priority,ok,*,2,/\*//,'[)\,'[)\,1,'[)\,True,,110,4
2f46a715,manual_audit_priority,ok,*,2,!/*|[,]]&|,]]&|,1,]]&|,True,,126,4
9afe43b4,manual_audit_priority,ok,!,2,%}!#<,//(},//(},1,//(},True,,132,1
f9a33aa1,manual_audit_priority,ok,\,2,@(\$/,/((`,/((`,1,/((`,True,,135,4
b391ffe1,manual_audit_priority,ok,+,2,@/+[`,#!,#!,1,#!,True,,144,1
da353dee,manual_audit_priority,ok,*,2,"|@*""&","@@@""","@@@""",1,"@@@""",True,,153,1
d9575f79,manual_audit_priority,ok,{,2,|`{/},|`/},|`/},1,|`/},True,,165,8
d0e1010b,manual_audit_priority,ok,*,2,|&*$|,!&&},!&&},1,!&&},True,,168,1
a021ca5d,manual_audit_priority,ok,@,2,}`@)`,)'&/,)'&/,1,)'&/,True,,182,3
