id,selection_tier,status,query_operator,same_operator_example_count,query_raw,answer,predicted_answer,prediction_count,candidate_predictions,gold_in_candidates,query_unseen_digits,group_combo_count,feasible_group_combo_count
0e009c6d,manual_audit_priority,ok,',2,@?'`?,`?\!,`?\!,1,`?\!,True,,192,4
6beb3a1f,manual_audit_priority,ok,-,2,`)-/[,??,??,1,??,True,,192,2
c32e1c7b,manual_audit_priority,ok,|,2,\&|$`,[$[,[$[,1,[$[,True,,200,1
2fc5ef5b,manual_audit_priority,ok,*,2,&/*:',/&\%,/&\%,1,/&\%,True,,220,1
a3da3c48,manual_audit_priority,ok,(,2,:](>>,\$,\$,1,\$,True,,220,1
ae3d84e7,manual_audit_priority,ok,*,2,`]*@>,<<<,<<<,1,<<<,True,,220,1
1785b35e,manual_audit_priority,ok,*,2,(!*?!,:^:/,:^:/,1,:^:/,True,,240,1
26e48e98,manual_audit_priority,ok,),2,"""])%{",){|,){|,1,){|,True,,240,1
e977d0b7,manual_audit_priority,ok,+,2,&[+/{,&[/{,&[/{,1,&[/{,True,,260,6
58eadc55,manual_audit_priority,ok,|,2,@@|@`,!#,!#,1,!#,True,,264,1
d129b085,manual_audit_priority,ok,+,2,"!>+`""",##$,##$,1,##$,True,,276,1
36d2d728,manual_audit_priority,ok,*,2,"$""*](","""(](","""(](",1,"""(](",True,,280,1
7137d73a,manual_audit_priority,ok,*,2,/<*?{,"<""{","<""{",1,"<""{",True,,288,1
b8955624,manual_audit_priority,ok,:,2,^':'},))?,))?,1,))?,True,,288,1
05c36467,manual_audit_priority,ok,/,2,"""&/($",%%\,%%\,1,%%\,True,,300,3
2ff200fb,manual_audit_priority,ok,-,2,^%-[],)^,)^,1,)^,True,,350,4
2b1a109a,manual_audit_priority,ok,-,2,/>-?!,-/),-/),1,-/),True,,352,2
4dcd1b40,manual_audit_priority,ok,`,2,"}:`]""",`:{,`:{,1,`:{,True,,352,1
823c8278,manual_audit_priority,ok,<,2,::<{^,|:,|:,1,|:,True,,352,3
cfd312b1,manual_audit_priority,ok,*,2,?(*{?,{[\?,{[\?,1,{[\?,True,,360,4
f7d26b8d,manual_audit_priority,ok,-,2,[}-}\,/@,/@,1,/@,True,,374,2
865eab39,manual_audit_priority,ok,-,2,">'-:""",#$,#$,1,#$,True,,384,2
52395e9a,manual_audit_priority,ok,|,2,'#|</,#!%\,#!%\,1,#!%\,True,,408,1
bebb9447,manual_audit_priority,ok,-,2,>(-$>,%#,%#,1,%#,True,,420,3
0dcfd566,manual_audit_priority,ok,+,2,)@+\{,)@\{,)@\{,1,)@\{,True,,432,144
e5b65a4c,manual_audit_priority,ok,@,2,|%@#),``#,``#,1,``#,True,,437,1
abe83078,manual_audit_priority,ok,},2,$$}<$,`<,`<,1,`<,True,,528,1
be0a10de,manual_audit_priority,ok,?,2,$!?]!,""">",""">",1,""">",True,,528,2
5ce7c6b4,manual_audit_priority,ok,@,2,\\@>>,'>&,'>&,1,'>&,True,,576,2
a3e72f6d,manual_audit_priority,ok,*,2,]]*!],/!,/!,1,/!,True,,576,2
f8731f21,manual_audit_priority,ok,>,2,{^>[$,<)$<,<)$<,1,<)$<,True,,576,1
ed61a9d6,manual_audit_priority,ok,+,2,"!""+""!","!""""!","!""""!",1,"!""""!",True,,595,21
ac96e25c,manual_audit_priority,ok,-,2,'!->?,-'/,-'/,1,-'/,True,,612,1
3f67321d,manual_audit_priority,ok,/,2,^`/:[,"}""[}","}""[}",1,"}""[}",True,,624,2
0babcba2,manual_audit_priority,ok,%,2,((%\!,"?""""","?""""",1,"?""""",True,,640,6
12734c90,manual_audit_priority,ok,%,2,#'%@],]@>[,]@>[,1,]@>[,True,,640,2
47524987,manual_audit_priority,ok,+,2,</+|{,]?:,]?:,1,]?:,True,,648,2
34b4cf96,manual_audit_priority,ok,+,2,"""""+^^","""""^^","""""^^",1,"""""^^",True,,680,6
3cb3fd89,manual_audit_priority,ok,*,2,]$*$),[[&],[[&],1,[[&],True,,720,2
ba76c1d2,manual_audit_priority,ok,},2,"[""}""""",{`>!,{`>!,1,{`>!,True,,756,4
053b4c86,manual_audit_priority,ok,*,2,(@*]&,(@(],(@(],1,(@(],True,,792,1
db4f43ef,manual_audit_priority,ok,*,2,?`*]%,"%""|@","%""|@",1,"%""|@",True,,792,1
fbd5fe63,manual_audit_priority,ok,+,2,"{""+^\",$[>,$[>,1,$[>,True,,792,2
466ad340,manual_audit_priority,ok,-,2,`^-$#,-#$,-#$,1,-#$,True,,864,3
826bf843,manual_audit_priority,ok,-,2,[#-$[,-$),-$),1,-$),True,,864,1
ff86cd34,manual_audit_priority,ok,*,2,&(*^),)|((,)|((,1,)|((,True,,1024,3
5a35e698,manual_audit_priority,ok,+,2,\\+%|,[\),[\),1,[\),True,,1092,1
0e375364,manual_audit_priority,ok,{,2,}${/@,}/@,}/@,1,}/@,True,,1152,2
d73ef5bf,manual_audit_priority,ok,%,2,/$%]/,\(|,\(|,1,\(|,True,,1408,6
424b50d1,manual_audit_priority,ok,*,2,%/*@@,/]|&,/]|&,1,/]|&,True,,1584,3
fa714b83,manual_audit_priority,ok,?,2,^{?#{,/,/,1,/,True,,1584,1
234e5b9e,manual_audit_priority,ok,"""",2,")(""(#",$]|&,$]|&,1,$]|&,True,,1632,6
7db72717,manual_audit_priority,ok,-,2,@{-&!,%),%),1,%),True,,1782,3
9a0daca9,manual_audit_priority,ok,*,2,"`""*`(","/"">|","/"">|",1,"/"">|",True,,1782,4
db66c42c,manual_audit_priority,ok,-,2,[!-:^,'},'},1,'},True,,1936,1
9a4f2f47,manual_audit_priority,ok,+,2,!?+)',('^,('^,1,('^,True,,2160,3
7edceb37,manual_audit_priority,ok,+,2,\\+&],<$,<$,1,<$,True,,2640,3
2a5e45a4,manual_audit_priority,ok,\,2,<@\@$,`@},`@},1,`@},True,,3168,2
dc6c0d49,manual_audit_priority,ok,*,2,@#*!@,:>?#,:>?#,1,:>?#,True,,3456,2
dcb9e01d,manual_audit_priority,ok,\,2,$<\@>,}@`,}@`,1,}@`,True,,4320,2
b0206bb7,manual_audit_priority,ok,*,2,${*)},]$!,]$!,1,]$!,True,,4536,2
4ed6b56f,manual_audit_priority,ok,*,2,!:*`(,"(""/""","(""/""",1,"(""/""",True,,4608,6
787a1344,manual_audit_priority,ok,-,2,!)-&[,-[\,-[\,1,-[\,True,,4752,3
e4aeed67,manual_audit_priority,ok,:,2,"'"":'{",@`,@`,1,@`,True,,5016,6
48ae115d,manual_audit_priority,ok,',2,]>']|,\[@`,\[@`,1,\[@`,True,,5040,3
a52c726c,manual_audit_priority,ok,*,2,"<?*""$",])?$,])?$,1,])?$,True,,5120,4
df1e3788,manual_audit_priority,ok,*,2,>&*>#,>^>,>^>,1,>^>,True,,5184,4
5968bf6c,manual_audit_priority,ok,*,2,"(!*:""","(""/^","(""/^",1,"(""/^",True,,5474,4
d29e19a4,manual_audit_priority,ok,$,2,|'$>',?|,?|,1,?|,True,,5984,6
8e411cc7,manual_audit_priority,ok,!,2,$&!&},]]],]]],1,]]],True,,6864,2
a0db1e75,manual_audit_priority,ok,-,2,]<-`/,"-""!","-""!",1,"-""!",True,,8470,2
f80d2e10,manual_audit_priority,ok,?,2,&)?^{,{)^],{)^],1,{)^],True,,8712,6
24e1f1d5,manual_audit_priority,ok,+,1,^#+(!,^#(!,^#(!,1,^#(!,True,,2,1
9fc69c17,manual_audit_priority,ok,*,1,#'*:@,#':@,#':@,1,#':@,True,,3,2
23b0eb54,manual_audit_priority,ok,*,1,]/*:),]/:),]/:),1,]/:),True,,4,4
8a1bdd48,manual_audit_priority,ok,*,1,\@*#[,`\&[,`\&[,1,`\&[,True,,8,1
1d10ccaf,manual_audit_priority,ok,*,1,<(*{&,<({&,<({&,1,<({&,True,,14,14
0d4b2baa,manual_audit_priority,ok,*,1,:(*|#,:(|#,:(|#,1,:(|#,True,,15,7
f3c73290,manual_audit_priority,ok,*,1,!&*[>,`[$,`[$,1,`[$,True,,20,1
24b2d8eb,manual_audit_priority,ok,*,1,`!*/[,/[:`,/[:`,1,/[:`,True,,21,1
02a04b59,manual_audit_priority,ok,*,1,#>*]#,#>]#,#>]#,1,#>]#,True,,22,5
9fbd6a44,manual_audit_priority,ok,*,1,$$*>\,::'',::'',1,::'',True,,22,1
af018681,manual_audit_priority,ok,!,1,"\$!{""","\${""","\${""",1,"\${""",True,,22,9
065abaf6,manual_audit_priority,ok,+,1,:\+&/,&/:\,&/:\,1,&/:\,True,,24,1
08f6216d,manual_audit_priority,ok,+,1,>>+|>,|>>>,|>>>,1,|>>>,True,,24,7
d96607f8,manual_audit_priority,ok,*,1,"""!*<}","""!<}","""!<}",1,"""!<}",True,,24,4
e3bf0c2c,manual_audit_priority,ok,},1,@`}'',"""`","""`",1,"""`",True,,34,1
f52edbc1,manual_audit_priority,ok,+,1,'?+}?,?{,?{,1,?{,True,,36,1
5ad26838,manual_audit_priority,ok,-,1,/|-/{,-{,-{,1,-{,True,,44,1
dac75343,manual_audit_priority,ok,+,1,#@+@`,#@@`,#@@`,1,#@@`,True,,48,2
5bd9919c,manual_audit_priority,ok,<,1,]'<]`,]']`,]']`,1,]']`,True,,54,3
08111d57,manual_audit_priority,ok,+,1,^?+)],")""",")""",1,")""",True,,64,1
7eecd498,manual_audit_priority,ok,*,1,^:*`!,^:`!,^:`!,1,^:`!,True,,88,1
ca85809b,manual_audit_priority,ok,\,1,&&\%[,%!^&,%!^&,1,%!^&,True,,90,1
17093b07,manual_audit_priority,ok,+,1,:<+`},>{{,>{{,1,>{{,True,,96,1
b9b5a2c1,manual_audit_priority,ok,-,1,|#-`|,&`,&`,1,&`,True,,104,2
7d8f22b1,manual_audit_priority,ok,*,1,#)*>|,#)>|,#)>|,1,#)>|,True,,108,5
b4b73143,manual_audit_priority,ok,%,1,>!%!/,>\:,>\:,1,>\:,True,,108,1
6848a4e8,manual_audit_priority,ok,+,1,%|+<<,\$,\$,1,\$,True,,110,1
4e7e64a2,manual_audit_priority,ok,"""",1,"?>""!>",?&?%,?&?%,1,?&?%,True,,119,1
e483e127,manual_audit_priority,ok,},1,:]}#:,#''>,#''>,1,#''>,True,,119,1
28827821,manual_audit_priority,ok,+,1,!}+|/,}|^,}|^,1,}|^,True,,120,2
5a3eaf6f,manual_audit_priority,ok,<,1,"(?<\""","\{}""","\{}""",1,"\{}""",True,,144,1
bca230fd,manual_audit_priority,ok,`,1,!<`[$,!<[$,!<[$,1,!<[$,True,,144,6
95def4c4,manual_audit_priority,ok,+,1,''+&',\|,\|,1,\|,True,,180,1
e9f8559a,manual_audit_priority,ok,*,1,"!'*!""",!|:',!|:',1,!|:',True,,180,1
a4ee9fa6,manual_audit_priority,ok,+,1,|:+^@,^@|:,^@|:,1,^@|:,True,,192,3
02b8d816,manual_audit_priority,ok,+,1,>$+$>,>$$>,>$$>,1,>$$>,True,,204,70
d250fcc5,manual_audit_priority,ok,-,1,'&-)<,<%,<%,1,<%,True,,204,3
1342687b,manual_audit_priority,ok,*,1,%<*#(,<%#<,<%#<,1,<%#<,True,,216,2
6897f05e,manual_audit_priority,ok,+,1,:%+::,:%::,:%::,1,:%::,True,,216,2
2bca5e57,manual_audit_priority,ok,),1,@})^$,\}},\}},1,\}},True,,264,1
d3d30b86,manual_audit_priority,ok,+,1,!?+!$,!!$,!!$,1,!!$,True,,276,1
2ba4b99f,manual_audit_priority,ok,(,1,@|(\|,@:%>,@:%>,1,@:%>,True,,288,1
8dac3984,manual_audit_priority,ok,*,1,:!*:|,:!:|,:!:|,1,:!:|,True,,384,15
8ff1151c,manual_audit_priority,ok,|,1,()|)',"&(""&","&(""&",1,"&(""&",True,,384,1
f06547b1,manual_audit_priority,ok,!,1,""">!'%","[%""","[%""",1,"[%""",True,,384,1
3185fdeb,manual_audit_priority,ok,+,1,(%+|[,(%|[,(%|[,1,(%|[,True,,408,2
7cac497a,manual_audit_priority,ok,*,1,"<&*&""","%""""`","%""""`",1,"%""""`",True,,432,1
eac0e775,manual_audit_priority,ok,+,1,<(+<@,<@<(,<@<(,1,<@<(,True,,432,145
c413ac69,manual_audit_priority,ok,+,1,^}+}:,"{""]","{""]",1,"{""]",True,,484,1
0a3ee7c7,manual_audit_priority,ok,*,1,}\*%],\@)],\@)],1,\@)],True,,528,1
f4d3e67f,manual_audit_priority,ok,[,1,^{[%),%(,%(,1,%(,True,,576,4
57c845a6,manual_audit_priority,ok,-,1,>>-@`,]|,]|,1,]|,True,,588,1
434ca68a,manual_audit_priority,ok,@,1,]%@>%,%&&,%&&,1,%&&,True,,660,1
9eccbafd,manual_audit_priority,ok,#,1,""">#'`",@>,@>,1,@>,True,,693,4
81b6d789,manual_audit_priority,ok,*,1,@!*&),&)@!,&)@!,1,&)@!,True,,714,6
969a6b00,manual_audit_priority,ok,"""",1,"`^"">?",?!?>,?!?>,1,?!?>,True,,720,2
141a881e,manual_audit_priority,ok,*,1,@}*}%,//%',//%',1,//%',True,,748,1
982c0b42,manual_audit_priority,ok,*,1,"^&*""&",^}|%,^}|%,1,^}|%,True,,880,1
d7662688,manual_audit_priority,ok,*,1,]]*]&,]&]],]&]],1,]&]],True,,918,598
6de4855a,manual_audit_priority,ok,+,1,)'+'(,{|^,{|^,1,{|^,True,,1056,2
c9463bb4,manual_audit_priority,ok,*,1,/)*#<,)!!!,)!!!,1,)!!!,True,,1056,2
e585410a,manual_audit_priority,ok,+,1,"$""+!@","$""!@","$""!@",1,"$""!@",True,,1056,2
52be4988,manual_audit_priority,ok,+,1,&&+&`,'!,'!,1,'!,True,,1080,2
17fe003b,manual_audit_priority,ok,',1,^<'#`,"))""","))""",1,"))""",True,,1152,1
0cf301cf,manual_audit_priority,ok,],1,:#])<,{<,{<,1,{<,True,,1296,2
162ff61a,manual_audit_priority,ok,{,1,?>{]<,?!,?!,1,?!,True,,1296,6
d7bcb4a6,manual_audit_priority,ok,+,1,""">+>|",}{,}{,1,}{,True,,1296,6
811f5f56,manual_audit_priority,ok,:,1,(!:!@,\^^@,\^^@,1,\^^@,True,,1440,1
1a28140b,manual_audit_priority,ok,*,1,"""[*#/",%`&,%`&,1,%`&,True,,1500,1
d5a03a2e,manual_audit_priority,ok,),1,""""")&&",>>,>>,1,>>,True,,1728,2
91e9dc52,manual_audit_priority,ok,*,1,()*\$,$#)#,$#)#,1,$#)#,True,,1800,1
2f6531cb,manual_audit_priority,ok,\,1,@:\:',@::',@::',1,@::',True,,2178,368
11fee43b,manual_audit_priority,ok,*,1,&/*'&,]&'[,]&'[,1,]&'[,True,,2208,1
693432da,manual_audit_priority,ok,+,1,?(+>^,|>[,|>[,1,|>[,True,,2304,2
2b3540d8,manual_audit_priority,ok,*,1,"(:*?""",""":$""",""":$""",1,""":$""",True,,2640,2
17d62f7a,manual_audit_priority,ok,{,1,:&{@&,?|:|,?|:|,1,?|:|,True,,2856,6
1153ce4a,manual_audit_priority,ok,+,1,>`+\`,>|>,>|>,1,>|>,True,,3360,2
1f7cf3b9,manual_audit_priority,ok,*,1,)>*\^,\@:],\@:],1,\@:],True,,3360,2
9b4cffb2,manual_audit_priority,ok,+,1,))+@/,&@<,&@<,1,&@<,True,,3360,2
46c0e367,manual_audit_priority,ok,*,1,)&*[#,##[,##[,1,##[,True,,3696,2
923ac2b5,manual_audit_priority,ok,*,1,'[*@@,#'<@,#'<@,1,#'<@,True,,3780,5
4626d641,manual_audit_priority,ok,{,1,"!/{""?","@>"")","@>"")",1,"@>"")",True,,3888,6
4e8982d6,manual_audit_priority,ok,+,1,]]+?],/@:,/@:,1,/@:,True,,3933,3
9bfca34c,manual_audit_priority,ok,$,1,<{$>^,|>`,|>`,1,|>`,True,,4032,4
d350828e,manual_audit_priority,ok,:,1,"/{:""|",}!||,}!||,1,}!||,True,,4104,2
faf1121c,manual_audit_priority,ok,+,1,""")+@[",))[,))[,1,))[,True,,4332,1
e141dc83,manual_audit_priority,ok,+,1,&#+>:,:>,:>,1,:>,True,,4590,2
108067c3,manual_audit_priority,ok,|,1,['|<),$$`,$$`,1,$$`,True,,4608,4
8ca27f6f,manual_audit_priority,ok,-,1,]%-#@,(]%/,(]%/,1,(]%/,True,,4704,12
64c53621,manual_audit_priority,ok,*,1,`$*##,&>'$,&>'$,1,&>'$,True,,5184,3
c01cebb4,manual_audit_priority,ok,-,1,')-<$,-[},-[},1,-[},True,,5184,3
23c59364,manual_audit_priority,ok,[,1,"||["">",>/,>/,1,>/,True,,5808,4
30ac5c8e,manual_audit_priority,ok,+,1,@\+}?,)#?,)#?,1,)#?,True,,7128,3
0454705a,manual_audit_priority,ok,',1,(}'}|,%}|,%}|,1,%}|,True,,7392,4
8090718b,manual_audit_priority,ok,*,1,}'*?/,:/^?,:/^?,1,:/^?,True,,7392,2
712fe3e4,manual_audit_priority,ok,*,1,((*$$,:#$#,:#$#,1,:#$#,True,,7776,6
208d7838,manual_audit_priority,ok,-,1,[&-<>,[:,[:,1,[:,True,,7854,3
a34467bf,manual_audit_priority,ok,[,1,#?[(^,[\(,[\(,1,[\(,True,,7920,6
2613a77b,manual_audit_priority,ok,*,1,"""{*@!","""|%<","""|%<",1,"""|%<",True,,8712,5
afb53516,manual_audit_priority,ok,*,1,#%*</,<%&:,<%&:,1,<%&:,True,,8712,5
5e2581b6,manual_audit_priority,ok,+,1,'\+\[,]#,]#,1,]#,True,,8976,5
2d3547af,manual_audit_priority,ok,&,1,\$&\\,))^),))^),1,))^),True,,9108,5
8fdf7ccf,manual_audit_priority,ok,?,1,!<?$#,<$$%,<$$%,1,<$$%,True,,9216,4
7660ac93,manual_audit_priority,ok,*,1,!&*>!,{&,{&,1,{&,True,,13440,3
156e8c2c,manual_audit_priority,ok,+,3,#'+{',{[#,$#,1,$#,False,,3,1
43674aea,manual_audit_priority,ok,+,2,&#+&$,}#>,$&,1,$&,False,,30,1
fae3ee40,manual_audit_priority,ok,*,2,<#*&|,{$,|/',1,|/',False,,176,1
236a2204,manual_audit_priority,ok,*,2,{{*]),`>,&`,1,&`,False,,1344,10
d8d87a89,manual_audit_priority,ok,*,2,#<*'?,{,!{,1,!{,False,,6688,4
c37e694c,manual_audit_priority,ok,*,1,/{*{\,{&\\,&]&/,1,&]&/,False,,36,1
e3fbc768,manual_audit_priority,ok,/,1,{%/??,'(^),)[?:,1,)[?:,False,,48,1
e5e29014,manual_audit_priority,ok,-,1,>)-|),'%,>%|,1,>%|,False,,108,3
a12f00f4,manual_audit_priority,ok,+,1,)$+'`,$:[,"')'""",1,"')'""",False,,420,2
865eca43,manual_audit_priority,ok,-,1,`>-'>,',>,1,>,False,,432,1
3cf0f8cc,manual_audit_priority,ok,],1,&%]!/,%,}%,1,}%,False,,684,2
518deb39,manual_audit_priority,ok,-,1,$$-<>,$,^$,1,^$,False,,1960,3
3b97e6f6,manual_audit_priority,ok,-,1,>!-/',<,|>,1,|>,False,,5376,2
b06625c4,manual_audit_priority,ok,*,1,"""$*$]",^&/,<<,1,<<,False,,7392,5
a2b66927,manual_audit_priority,ok,-,1,)@-$|,{],@),1,@),False,,7920,6
c5bf415c,manual_audit_priority,ok,+,3,`<+^@,>:[,,2,>%|>:[,True,,13,1
339c28e1,manual_audit_priority,ok,+,3,<`+\>,&:&,,2,&:&|@::,True,,297,4
cc3ea471,manual_audit_priority,ok,-,3,{)-<},-!!,,2,-!!|-)!,True,,3240,2
fdbdf50c,manual_audit_priority,ok,-,3,|\-?|,"-\""",,2,"-\""|\""",True,,19008,4
b7e92a59,manual_audit_priority,ok,*,2,"""[*@|","""@|",,2,"""@|||[@",True,,4,2
035c4c40,manual_audit_priority,ok,-,2,?<-'#,??,,2,-??|??,True,,6,2
5f4b89b7,manual_audit_priority,ok,-,2,']->$,>\,,2,>\|\>,True,,6,2
afa9a53b,manual_audit_priority,ok,&,2,^^&:@,&%|,,2,&%'|&%|,True,,16,2
528b694b,manual_audit_priority,ok,<,2,>]<]),"""'",,2,"""'|<>^",True,,20,2
fba40625,manual_audit_priority,ok,',2,{>'?#,'>&,,2,'>&|>#,True,,28,2
c05828eb,manual_audit_priority,ok,-,2,)>-!@,-!|,,2,-!>|-!|,True,,30,1
5690981d,manual_audit_priority,ok,-,2,(`-&%,-](,,2,-(]|-](,True,,60,1
cf4c04c0,manual_audit_priority,ok,-,2,@|-#|,-[,,2,-[|[,True,,64,2
1520013c,manual_audit_priority,ok,>,2,{?>?[,[[,,2,>[[|[[,True,,96,3
0e2d6796,manual_audit_priority,ok,+,2,!)+'!,|)],,2,`)]||)],True,,140,8
cef50c24,manual_audit_priority,ok,$,2,`<$`/,?,,2,&?|?,True,,140,2
26258d8a,manual_audit_priority,ok,-,2,^&-^^,^,,2,&^|^,True,,192,2
7681df4d,manual_audit_priority,ok,-,2,&@-!!,<,,2,"""&|<",True,,240,3
fc2b2fc9,manual_audit_priority,ok,"""",2,"%<""<$",@:@,,2,@:@|`%,True,,252,1
022c4d73,manual_audit_priority,ok,?,2,:!?'/,!',,2,!'|?!',True,,288,3
a7836586,manual_audit_priority,ok,:,2,{|:%?,"%""",,2,"%""|:%""",True,,350,3
0b0a3643,manual_audit_priority,ok,-,2,'/-%),"""""",,2,"""""|-""""",True,,432,3
b3745e98,manual_audit_priority,ok,-,2,@\-|>,!',,2,!'|-!',True,,576,4
57712d01,manual_audit_priority,ok,-,2,$/-'{,-/<,,2,-/<|-</,True,,840,1
f297547e,manual_audit_priority,ok,-,2,))-)^,@},,2,@}|}@,True,,960,6
9634f949,manual_audit_priority,ok,],2,"%""]<@",^!^,,2,#<^|^!^,True,,1080,1
2d89386e,manual_audit_priority,ok,-,2,%]-$],:,,2,:|:@,True,,1536,2
4e67b066,manual_audit_priority,ok,-,2,`^-@(,-{^,,2,-{^|{^,True,,3432,3
b63d963c,manual_audit_priority,ok,+,2,""")+`)",<<!,,2,!<<|<<!,True,,4284,8
