id,selection_tier,status,query_operator,same_operator_example_count,query_raw,answer,predicted_answer,prediction_count,candidate_predictions,gold_in_candidates,query_unseen_digits,group_combo_count,feasible_group_combo_count
802c3591,manual_audit_priority,ok,<,2,)?<#`,"`""""""",,2,"@!#?|`""""""",True,,5488,5
f2209ca5,manual_audit_priority,ok,},2,$>}@/,>#<,,2,/#|>#<,True,,9072,12
cf79c10e,manual_audit_priority,ok,-,2,>]-#>,?(,,2,<>|?(,True,,12288,6
f624f57c,manual_audit_priority,ok,:,1,$@:$(,[,,2,[||[,True,,36,3
cca882b8,manual_audit_priority,ok,`,1,!{`>),>)<|,,2,#&#|>)<|,True,,48,2
610bf536,manual_audit_priority,ok,-,1,#}-#^,^,,2,#|^,True,,75,2
3d2cb38a,manual_audit_priority,ok,+,1,<}+#),}{,,2,\}<)|}{,True,,96,2
da062350,manual_audit_priority,ok,+,1,"?'+!""",<[,,2,<!|<[,True,,96,2
00457d26,manual_audit_priority,ok,-,1,[[-!',@&,,2,&@|@&,True,,99,2
6fcbf5fd,manual_audit_priority,ok,|,1,<)|`!,^`(,,2,)`|^`(,True,,108,2
875ddb60,manual_audit_priority,ok,-,1,<!-`{,"""<",,2,"""<|-""<",True,,182,1
6ec54946,manual_audit_priority,ok,+,1,/|+[],&>[&,,2,&>[&|>^|,True,,192,1
af7ec090,manual_audit_priority,ok,*,1,$\*'`,'''^,,2,&`}\|'''^,True,,198,4
a610040a,manual_audit_priority,ok,*,1,&@*@{,:(|:,,2,:(|:|{&&{,True,,396,3
7cc5442c,manual_audit_priority,ok,/,1,>'/#{,>#)>,,2,>#)>|>>(\,True,,528,2
7db0f3ee,manual_audit_priority,ok,*,1,%`*]%,[]|,,2,[]||{%[|,True,,528,1
06083e68,manual_audit_priority,ok,*,1,>\*:!,:::,,2,:::|>^:,True,,720,14
d25a49a0,manual_audit_priority,ok,-,1,&{-{|,}},,2,??|}},True,,896,3
7a422e17,manual_audit_priority,ok,@,1,"#`@{""",%'!,,2,"%'!|``}""",True,,968,2
ff121f08,manual_audit_priority,ok,+,1,!%+<<,#<,,2,#<|+#<,True,,1320,3
6f0a117d,manual_audit_priority,ok,-,1,]@-'[,-[\,,2,-[\|-\[,True,,1440,1
c7aae192,manual_audit_priority,ok,*,1,"\""*}}",">""(",,2,"#\>|>""(",True,,2304,18
a926d5d0,manual_audit_priority,ok,-,1,!#-&|,/<,,2,-/<|/<,True,,2376,3
a2ca3aae,manual_audit_priority,ok,*,1,</*[),\<?/,,2,:<?/|\<?/,True,,2400,4
bb9dd0ad,manual_audit_priority,ok,#,1,"""}#^/",/^//,,2,/^//|?\`/,True,,2420,1
c87ce9ea,manual_audit_priority,ok,),1,/:)(/,"""""%",,2,"""""%|%:%",True,,2592,4
6dacf247,manual_audit_priority,ok,\,1,?'\[',/,,2,/|/>,True,,2688,3
d600988d,manual_audit_priority,ok,-,1,}:-\},-<|,,2,-<||<|,True,,2720,6
35a562bd,manual_audit_priority,ok,*,1,#'*(',(%(?,,2,(%(?|(@)?,True,,2880,5
fcad9241,manual_audit_priority,ok,"""",1,"/'""/'",}?,,2,&?/|}?,True,,3264,12
ea04ed35,manual_audit_priority,ok,+,1,||+$&,"|""",,2,"""|||""",True,,3456,12
7c6fce02,manual_audit_priority,ok,#,1,'&#%>,:<,,2,:<|<:,True,,5148,2
0a2b9109,manual_audit_priority,ok,-,1,$[-^:,-?:,,2,-:?|-?:,True,,5632,3
a1503629,manual_audit_priority,ok,*,1,%<*@),@)[[,,2,@)%$|@)[[,True,,5760,4
eb0dcb97,manual_audit_priority,ok,-,1,"#}-""#",${,,2,${|-${,True,,7776,3
bcb0993a,manual_audit_priority,ok,-,1,"[(-""`",!!!,,2,!!!|:::,True,,8640,8
af95c8aa,manual_audit_priority,ok,+,1,}'+'$,'\],,2,"""\|'\]",True,,10880,6
11e77bf9,manual_audit_priority,ok,-,1,:!-&@,@',,2,-@'|@',True,,13464,6
1f64478c,manual_audit_priority,ok,+,3,#!+>\,:{,,2,$>|{>,False,,14,2
194695e8,manual_audit_priority,ok,-,1,!\-{<,%,,2,<!|{<,False,,432,3
3a7fe2a6,manual_audit_priority,ok,&,1,))&%|,&)!,,2,&)/|&)`,False,,2277,3
a8323497,manual_audit_priority,ok,},1,"'`}:""",$`,,2,!/|/!,False,,3920,4
b1733f3e,manual_audit_priority,ok,-,1,''-!],]/,,2,'&|-'&,False,,3960,5
750adc0c,manual_audit_priority,ok,/,1,((/!@,^/,,2,^|^:,False,,4590,4
2affe39c,manual_audit_priority,ok,+,1,"':+""?",(],,2,"(""'|((<",False,,6864,15
43ac121f,manual_audit_priority,ok,-,3,\(-({,-!],,3,-!$|-!)|-!],True,,4,1
0f6436da,manual_audit_priority,ok,+,3,'>+>$,$?,,3,$?|%?||/,True,,17,2
dbdbbaa3,manual_audit_priority,ok,+,3,>#+(>,>'',,3,'('|>''|>}',True,,42,2
59733f94,manual_audit_priority,ok,-,3,$/->/,/,,3,-/|-/{|/,True,,240,3
275b0f39,manual_audit_priority,ok,*,2,"%""*[#",[%[<,,3,%?\<|<[#<|[%[<,True,,10,1
bd01bfeb,manual_audit_priority,ok,-,2,"""#-&&",&^,,3,&^|'^|{^,True,,34,3
7db5c1af,manual_audit_priority,ok,',2,<<'(},'@:,,3,'@:|-@:|@:,True,,224,3
196ff375,manual_audit_priority,ok,\,2,%^\#@,@@@,,3,@:@|@<@|@@@,True,,350,3
38c7aca1,manual_audit_priority,ok,*,2,#{*&>,!!]{,,3,!!]{|!>>{|'>#{,True,,1536,26
758308ea,manual_audit_priority,ok,#,2,<(#<$,(,,3,'(|(|(',True,,5460,1
64b2cbb6,manual_audit_priority,ok,*,2,((*|<,*^#,,3,*^#|^#|^#-,True,,12276,4
4d04ce0c,manual_audit_priority,ok,&,1,?(&[},&:?,,3,&:?|-:?|:?,True,,68,3
f29193ea,manual_audit_priority,ok,!,1,"\>!""^",@%^,,3,%#>|@%^|\#/^,True,,348,9
bb1ee8e2,manual_audit_priority,ok,-,1,[/-?[,&,,3,$]|%&|&,True,,1512,4
94a8fe23,manual_audit_priority,ok,(,1,&%(:>,(\%,,3,(%:<|(>:|(\%,True,,2268,6
271a867c,manual_audit_priority,ok,-,1,<?-?{,:,,3,"""||:|}:",True,,2592,4
7a5cfe3e,manual_audit_priority,ok,-,1,&>-$$,-#>,,3,-#>|-&>|-[},True,,3528,3
f901d1cc,manual_audit_priority,ok,-,1,"&#-""`",-<),,3,&[|-<)|<),True,,5445,4
94e41495,manual_audit_priority,ok,-,1,|)->@,-|,,3,"-||-|""||",True,,7056,5
2de43f9f,manual_audit_priority,ok,+,1,'[+}>,'%,,3,%:>|'%|>!,True,,7920,8
2c9a8df6,manual_audit_priority,ok,-,1,&<-&&,-]\,,3,-<&]|-\|-]\,True,,8208,7
a266aeb5,manual_audit_priority,ok,-,1,@@-$],({,,3,({|}|}],True,,8316,4
9c697047,manual_audit_priority,ok,`,1,]{`'#,`:,,3,"`""}|`:|`:'",True,,8400,2
d67cbe5f,manual_audit_priority,ok,-,1,?)-)@,'@,,3,'@|-'@|-(^,True,,9504,6
e3890bf7,manual_audit_priority,ok,*,1,(^*{@,{@%],,3,$^#?|{@%&|{@&$,False,,66,2
a644f19d,manual_audit_priority,ok,:,1,%%:#<,#:,,3,#|#!|`},False,,2244,4
0d90736f,manual_audit_priority,ok,-,1,::-)[,:,,3,!:|-!:|/`,False,,9792,12
8494aad3,manual_audit_priority,ok,*,2,"])*<""","""`#&",,4,"""`#&|@@!@|]^^&|`!@",True,,7,2
8c4f70b6,manual_audit_priority,ok,-,2,^#-##,-@%,,4,"-""""$|-&%|-@#^|-@%",True,,616,11
7031716e,manual_audit_priority,ok,:,2,@?:(@,{[,,4,":@""|@""|@""-|{[",True,,6144,6
41554020,manual_audit_priority,ok,-,1,|:-}@,?:,,4,-:?|-?:|:?|?:,True,,16,2
c76fc189,manual_audit_priority,ok,-,1,>&-!!,-(<,,4,(<|-(<|-<(|<(,True,,42,2
175fc78a,manual_audit_priority,ok,*,1,^!*![,!)(',,4,!)('|'()!|<^!{|{!^<,True,,56,2
638f93ca,manual_audit_priority,ok,-,1,$<-]$,@,,4,/|@|`/|`@,True,,72,3
e2361a00,manual_audit_priority,ok,<,1,')<'),',,4,'|<'|<^|^,True,,115,5
684de068,manual_audit_priority,ok,-,1,"{""-)&","^""",,4,"""^|-""^|-^""|^""",True,,136,4
191ac967,manual_audit_priority,ok,!,1,}?!?$,!>,,4,!>|->|<>|>,True,,384,3
69eccfa5,manual_audit_priority,ok,-,1,$$-)|,\^,,4,-\^|-^\|\^|^\,True,,640,2
c934ffa1,manual_audit_priority,ok,@,1,"#""@""#",||,,4,)|||#||)|||,True,,988,23
64553a64,manual_audit_priority,ok,"""",1,"!@""`/",}#',,4,}!}|}#'|}`^|}}@,True,,4680,4
fa5dfa46,manual_audit_priority,ok,-,1,}^-`},-^},,4,-^@|-^}|^@|^},True,,5292,3
05bd2dab,manual_audit_priority,ok,[,1,'&[?!,[)),,4,))|))-|?\|[)),True,,6552,4
be7a9eb1,manual_audit_priority,ok,&,1,?]&[],[]`',,4,['>|[::?|[>??|[]`',True,,6776,2
7e3fefc6,manual_audit_priority,ok,-,1,((-:@,?,,4,-?|:}|?|@?,True,,10608,6
5c2ef0ae,manual_audit_priority,ok,*,1,/&*\?,'@,,4,'@|*'@|*(|*(#,True,,13464,5
912f9786,manual_audit_priority,ok,-,2,:^-&@,^/,,4,-:]|-]]|:]|]],False,,144,3
5e95a417,manual_audit_priority,ok,:,1,$]:]$,](>?,,4,(/||]?/|]|/?|]|{?,False,,7128,18
9081e954,manual_audit_priority,ok,},2,%{}(@,}{#,,5,"""'|""||%||'@|}{#",True,,60,2
76587d66,manual_audit_priority,ok,-,2,]`-]>,],,5,%`|/]|/^|]|^,True,,372,7
94367b1d,manual_audit_priority,ok,+,1,[[+|<,|',,5,'||>{|{>||'|||,True,,209,6
ca5db1c0,manual_audit_priority,ok,-,1,"(""-'|",^,,5,)@|-@%|@%|^|^?,True,,510,6
fe6da79d,manual_audit_priority,ok,*,1,{}*'!,:&]!,,5,$:#|:&]!|]\|{!|}#,True,,672,12
01b2aa67,manual_audit_priority,ok,+,1,|}+@},+},,5,"""}|+}|}|}""|}-",True,,11520,10
017a871e,manual_audit_priority,ok,-,1,"#!-""^",\:,,5,"!]]|#:|-#:|:!|^""",False,,7920,21
1ab54795,manual_audit_priority,ok,-,3,(|-\|,%,,6,%|-#|-%|-{|-|||,True,,2,1
dadc24d7,manual_audit_priority,ok,),2,[<){},{{,,6,%//|//%|/}|[[|{{|}/,True,,792,28
05109055,manual_audit_priority,ok,:,1,\(:|/,`>%/,,6,'\\\|@(/@|@|!|\@>|\@``|`>%/,True,,280,17
6e84a668,manual_audit_priority,ok,(,1,</(|),|!^{,,6,)^{|/!{{|/#{{|<<{^||!^{||'^{,True,,2304,9
8e6d01f1,manual_audit_priority,ok,!,1,"^:!>""",{},,6,]'|]'}^|]?|]{|{'|{},True,,10368,19
4d8df95b,manual_audit_priority,ok,-,2,??-??,),,6,-!!|-)|-))|-?|-??|?,False,,420,11
6c7f24b7,manual_audit_priority,ok,-,1,$'-^$,^,,6,$'|$^|'$|?||^$||?,False,,1056,7
54dbab41,manual_audit_priority,ok,+,1,`$+'),|$,,7,)$|)$})|[{$|[}$|{$||$|}$,True,,32,3
9925be81,manual_audit_priority,ok,[,1,]#[^),@}]),,7,#>!)|>!(^|>^|>^?]|?#()|@]?|^(@?,False,,192,8
810028f1,manual_audit_priority,ok,-,2,#&-[&,-&\,,8,-#\|-&\|-)\|-[(|-[(#|-`&|-`(|-`\,True,,192,17
b15368e8,manual_audit_priority,ok,+,2,\{+\`,^{,,8,"((|(^\|[(|\$|\[\|^\\|^{|{""",True,,286,16
0e3307ba,manual_audit_priority,ok,^,1,$/^{|,:$,,8,$|$$|$:|$<|:$|<$|<@|@<,True,,1824,5
7f4fc924,manual_audit_priority,ok,+,1,>>+#(,+[`,,8,+#[|+:|+:[|+[#|+[:|+[`|+`[|:,True,,2112,8
c9780577,manual_audit_priority,ok,+,1,\{+{|,)?,,8,)?|)|`|?@`|@?`|@|`|]|@|`!{!|`\,True,,9504,17
898bc85a,manual_audit_priority,ok,+,2,}?+?),^[[,,8,%)|%@[|%}[|)&|))|>)|@)|]@%,False,,437,11
ebc56423,manual_audit_priority,ok,-,3,[[-)},-(`,,9,-&%|-&:|-(&|-()|-([|-(`|-)`|->%|-`}&,True,,19,3
340321c8,manual_audit_priority,ok,-,3,!%-$!,-!:,,9,-!:|-$:|-&!|-&&}|-&:]|-&]:|-}`|-}``|-}}`,True,,36,6
79c81d5e,manual_audit_priority,ok,\,2,^#\!(,:],,9,!!|!&|##|#}|(:|:&|:]|?&|?:,True,,10,1
cc92d89f,manual_audit_priority,ok,-,2,"?|-""""",)[,,9,)(|)[|-(|-?`|-}|[||^|||[||`,True,,144,10
8e53b548,manual_audit_priority,ok,+,2,&&+)`,|'',,9,('|:%|`|||''||:@||@'||@\||\%|||%,True,,408,11
7d279557,manual_audit_priority,ok,*,2,^]*:@,::#,,9,!^|!{|$#|${|&:|::#|@#|]#|{|,True,,476,12
c43b5a13,manual_audit_priority,ok,+,2,$)+:$,)|,,9,&||)||/(||/||{)(|{<)|{{&|{{)|{|,True,,918,5
bcff7dbe,manual_audit_priority,ok,-,2,#)-[#,>[,,9,&&|)&|)[|/[|>[|@&|[@|}&|})[,True,,1008,16
5a0d95e2,manual_audit_priority,ok,*,1,{@*|{,/(#),,9,"&@#""|)|#&|/""((|/#&|/(#)|/))&|@/||[#@&|{[)""",True,,12,6
8395d060,manual_audit_priority,ok,*,1,?:*/|,?'@!,,9,?!@'|?'@!|?'@(|?(@'|@!/||@'/||@'?||@(/||@(?|,True,,22,5
97c04f50,manual_audit_priority,ok,*,1,`&*]&,"`#""&",,9,"$$&`|$&#(|$&#||$&$#|$(|&|$|(&|`#""&|`(>]|`|>]",True,,40,5
86ccbdf7,manual_audit_priority,ok,-,1,|?-?`,:|,,9,"""?|:||?""|?\|\|\?|\`|`\||:",True,,50,1
f7828fc1,manual_audit_priority,ok,*,1,"$""*{/","@${""",,9,">>@&|@""^>|@${""|@^]|@^`{|]^""{|^`^@|`^@^|{>/",True,,84,4
56ac76c6,manual_audit_priority,ok,+,1,$^+^`,>&{,,9,&\/$|&\{|>&`|>&{|>>|>?{|>\&|`&{|{{,True,,144,9
2e550436,manual_audit_priority,ok,+,1,`^+$!,?){,,9,(?{|)^{|<{{|?&{|?){|^${|^`{|{&|{?,True,,315,9
e3b06854,manual_audit_priority,ok,+,1,`:+`!,/&:,,9,):|/!:|/&:|/):|/::|/>:|/?:|?:|\:,True,,330,2
0d542478,manual_audit_priority,ok,!,1,</!&{,}<,,9,$|?|/{?|<||<}|?{/|?|$||}|}<|}|,True,,336,4
fc7e4f9b,manual_audit_priority,ok,-,1,$#-)^,?<,,9,#{|#||$)|)$|?<|{#|{|||#||{,True,,336,1
8916a10d,manual_audit_priority,ok,+,1,:}+<!,::,,9,(:|(}}|:(|::|<(]|<(^|<<(|^(}|^}},True,,360,4
d911e8e1,manual_audit_priority,ok,),1,@})<',:\:,,9,"##:|#@:|'#""}|:##|::}|:@#|:\:|}""#'|}::",True,,360,4
16ddcf94,manual_audit_priority,ok,*,1,!?*&!,"""^",,9,"""^|*""""""|*""?|*""^|*:&|*?""|*^?|*{&|*{?",True,,624,13
c69b17bf,manual_audit_priority,ok,-,1,)^-$),?),,9,$&|%%>|&$|&?|)??|>/?|>:?|?)|`%?,True,,624,12
10b71e8a,manual_audit_priority,ok,+,1,]?+>?,#}:,,9,##]|#:#|#^#|#}:|:#|\#|^#|^>}|^},True,,816,16
465a990c,manual_audit_priority,ok,-,1,"""[-&[",:,,9,#|-#|-&|-:|->|-\|:|>|\,True,,1440,6
cb7bd3d2,manual_audit_priority,ok,),1,[()`',[[?,,9,![!|(%`|/<[|<<|??|?[[|[</|[[?|`%(,True,,1694,8
ee49f4b7,manual_audit_priority,ok,*,1,'(*<),)(^(,,9,)(^(|))^(|)@'(|)^](|@'<(|]#((|^(((|^[@(|^]<(,True,,2304,1
52f499f4,manual_audit_priority,ok,>,1,/(>}@,$[^%,,9,$%!'|$[^%|$}'|(@}|/[%@|[%}|^}(^|}[@}|}^},True,,6048,12
5e4393fc,manual_audit_priority,ok,[,1,":|[\""","?"">""",,9,"""#/:|""?>?|:&/?|:\""|?"">""|?$#||\\>:||$>|||\""",True,,7616,20
e401ee4f,manual_audit_priority,ok,*,1,"[<*"">",^^@},,9,"""[?|&</<|<@/|<[?>|?}@|[<>|^@>|^^@}|}}&",True,,11424,25
c744d26e,manual_audit_priority,ok,+,2,%'+?>,#>/,,9,#%#|#%%|#%[|#'/|#/%|#>?|?/|??|?[,False,,7,1
35658269,manual_audit_priority,ok,:,2,[#:>(,":""#",,9,":""%|:""{|:%""|:%[|:>^""|:>^%|:>^{|:{""|:{[",False,,9,1
d13e92ec,manual_audit_priority,ok,-,2,@^-![,?&,,9,!?|!@|[?|[[|[]|]!|^?|`[|`],False,,12,1
0f01cece,manual_audit_priority,ok,+,2,:@+`\,@^,,9,(^|(}|:(}|:^\|:`\|@`|\^|\`|}(,False,,14,2
1fb37a08,manual_audit_priority,ok,',2,$|'<$,$!:,,9,$!%|$!&|$/%|&%|/%|<%|<<|@%||&,False,,20,3
842c7710,manual_audit_priority,ok,+,2,}%+/),///,,9,!!|!#|!%|#!|##|#%|?]|{%|}?},False,,23,2
bd36a922,manual_audit_priority,ok,?,2,<>?![,?(,,9,!||$$|$:/|$>|/$|/<|:<|[$||>,False,,32,1
03a3437f,manual_audit_priority,ok,-,2,'}-/>,-!,,9,!>|!`|>/|>>|>`|`!|`>|}:||}}`,False,,35,1
10552d46,manual_audit_priority,ok,-,2,(?-:(,?',,9,$$|$?|-$$|-$?|-`(|?(|??|?}|`(,False,,184,5
02664ad5,manual_audit_priority,ok,-,2,!}-(!,:}',,9,!['|)[|:'|`)|`^)|}`|}`!|}`:|}}[,False,,594,7
899e9abc,manual_audit_priority,ok,-,2,?)-}},"[""",,9,"-""(|-"")|-""`}|-""}`|-(/|-(}@|-?""|-?#|-@"")",False,,624,5
dfecf5f5,manual_audit_priority,ok,+,2,{?+>{,',,9,&/|&{|'{|:|::|?|^'||]||{,False,,648,5
b2a8384e,manual_audit_priority,ok,-,2,"<#-""""",-$,,9,#((|#>|(#|(}||)|}|<#|>(|>}|]),False,,704,4
c87d761a,manual_audit_priority,ok,+,2,?}+>`,'`(,,9,''`|''}|'(>|'>>|'>[|'?(|'[\|'\(|@\,False,,816,17
26a2a1b8,manual_audit_priority,ok,#,2,(\#</,(:,,9,(<\|:&|:(:|::&|:@@|:\|<<&|<@|<@:,False,,828,9
93e6d0c0,manual_audit_priority,ok,(,2,^|(>^,^<,,9,"""<|"">|""]|))|>}|])||||||^|}|",False,,1155,9
f09672d3,manual_audit_priority,ok,-,1,/[-}/,@],,9,@[|@\|@}|[@|\@|\]|]\|]]|}@,False,,4,1
14d4d68e,manual_audit_priority,ok,-,1,'/->[,-$',,9,'%^|''^|'<^|'{^|^%'|^''|^<'|^^'|^{',False,,8,1
c6c75305,manual_audit_priority,ok,*,1,`}*//,/\}%,,9,"/|/""""/|\>/|`""$/|`""%/|`$}/|`%}/|`(}/|}}//",False,,10,1
baebfd26,manual_audit_priority,ok,*,1,"<""*}(",">@(""",,9,"""'<""|('@(|>'!}|@""<@|@(@@|}@!(|}@}""|}]!{|}]<{",False,,12,1
c00f2605,manual_audit_priority,ok,-,1,?[-^&,"&""",,9,"""$|$""|$^|&]|&{|]""|]&|^$|{&",False,,14,1
177f0c22,manual_audit_priority,ok,-,1,>?-#[,/>,,9,"-?""||-?'||-?<|-??|-??||-?[||-?\|-?\||-?||",False,,20,1
ccf4b43c,manual_audit_priority,ok,-,1,"@""-!?",-%#,,9,"-""""$|-""\$|-#?$|-$""""|-$?#|-$?%|-$?\|-$\""|-\?$",False,,28,1
6d6d0531,manual_audit_priority,ok,),1,/')`&,)@/,,9,")$""$|)$$""|)$$?|)$/?|)$[`|)&`$|)'`$|)[&$|)['$",False,,33,1
893ffb06,manual_audit_priority,ok,-,1,@`-`:,-@',,9,-!}||-'{|-'||-)):|-)){|-:@{|-|@{|-}}:|-}}{,False,,34,4
0dce4039,manual_audit_priority,ok,-,1,)!-#>,-@/,,9,''|'||/'|/:|:#|>||@`|`)|`|,False,,68,1
9ae663c3,manual_audit_priority,ok,-,1,(#-?},:,,9,-:>|-<>|-<?|-><|-?<|<>|<?|><|?<,False,,68,3
7f5758a8,manual_audit_priority,ok,+,1,)>+<#,'!!,,9,'(|'?|(?|(@|>>)|>?)|>@|?!?|?@,False,,76,3
0df82d52,manual_audit_priority,ok,"""",1,"/}""#`","""!!",,9,!!|!)|!?|!]|!`|)!|?!|]!|`!,False,,96,3
1ac66163,manual_audit_priority,ok,+,1,``+[`,#'[,,9,"""'|#/|'""|']|/#|/]|['#|]'|]/",False,,96,4
2c1cace4,manual_audit_priority,ok,-,1,"]}-$""",!},,9,"!||""|!|$@'|@!|}|@""!|@$$!|@|]'|]]!'|||$",False,,96,2
a5f1991c,manual_audit_priority,ok,/,1,!?/&&,/|',,9,!'|!^|>|>'|@|^|^'||||',False,,108,1
a35fa1a0,manual_audit_priority,ok,*,1,"'(*\""","""&`]",,9,"#""(|&#&(|&`'""|'`$&|('\)|)##&|)')|)]](|\#``",False,,168,4
18a4d39d,manual_audit_priority,ok,*,1,"^""*<>","#$""/",,9,"#<>[|/>/|>##""|[{|[{>|^#{>|^$>[|^|/||^|{|",False,,180,2
ae6be599,manual_audit_priority,ok,+,1,$?+]$,#`,,9,"%#$|%$""|%$#|%$\|%?$|%\""|%\\|%|$||""",False,,192,1
771472d6,manual_audit_priority,ok,-,1,?'-\\,-'?,,9,-)#|-){:|-)}|-:#{|-:::|-:{{|-:{}|-{)|-}{,False,,196,1
7dbaea4b,manual_audit_priority,ok,-,1,}@-][,[),,9,"-""[[|-""]|-]""[|-])[|-]@[|-][[|-]]|-}""[|-}}[",False,,252,2
63603ee7,manual_audit_priority,ok,-,1,^[-[^,-$,,9,"""|""$|"":|$""|$`|:|:""|[|`$",False,,288,7
7c0e238e,manual_audit_priority,ok,*,1,'`*:$,*^:,,9,"$""[|$:[|[%%|[%:|[^'|[`[|[|""|[|:|^`[",False,,330,1
09d5ee68,manual_audit_priority,ok,*,1,|:*>>,!?'!,,9,!>|:|&>$>|:$?&|<>!:|>|?<'>|?>!>||?!>|||:,False,,360,4
a1230047,manual_audit_priority,ok,-,1,${->&,%&,,9,"!$|!{|$[|>""|>$|>>[|["">|[>!|{[",False,,360,13
844f826c,manual_audit_priority,ok,*,1,`@*>`,"/""",,9,"""`/|#^`|)`/|/"">|/>/|/>]|/]`|/`|]""#",False,,396,4
19ab8087,manual_audit_priority,ok,+,1,\/+!^,^)],,9,(]|)(|\)|]!|]$|]\|^(|^]|^^,False,,504,1
