id,selection_tier,query_operator,same_operator_example_count,answer,query_raw,safe_prediction,safe_prediction_count,safe_spec_count,safe_support_max,safe_specs,all_predictions
2cc274cb,answer_only_keep,+,1,6821,21+68,6821,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,6821
4df01584,answer_only_keep,+,1,1935,35+19,1935,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,1935
69aa57b3,answer_only_keep,+,1,4472,72+44,4472,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,4472
743a293d,answer_only_keep,+,1,2432,32+24,2432,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,2432
76d2ee64,answer_only_keep,+,1,9402,02+94,9402,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,9402
84af5d7e,answer_only_keep,+,1,6155,55+61,6155,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,5516|6155
88b43464,answer_only_keep,+,1,5311,11+53,5311,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,5311
90d57388,answer_only_keep,+,1,2615,15+26,2615,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,2615
ab7809d1,answer_only_keep,+,1,2572,72+25,2572,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,2572
cd9d50e2,answer_only_keep,+,1,5293,93+52,5293,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,5293
e70d5739,answer_only_keep,+,1,6257,57+62,6257,1,1,20,+::concat_xy__rev_in1_rev_out1::string_template,6257
13892a7c,answer_only_keep,-,1,-85,61-47,-85,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-01|-85
2e37e963,answer_only_keep,-,1,-15,71-86,-15,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-0|-00|-15
3831c67a,answer_only_keep,*,1,5146,46*51,5146,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,5146
3ee36e0a,answer_only_keep,-,1,-51,48-99,-51,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-51|-84
4aeed935,answer_only_keep,*,1,1455,55*14,1455,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,1455
50f8e2c0,answer_only_keep,-,1,-22,31-53,-22,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-22
6f1211e2,answer_only_keep,*,1,6745,45*67,6745,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,6745
8021718e,answer_only_keep,*,1,6479,79*64,6479,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,6479
a8e5eca1,answer_only_keep,*,1,4274,74*42,4274,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,4274
aa8c76a1,answer_only_keep,*,1,0861,61*08,0861,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,0861
f28681ad,answer_only_keep,*,1,4314,14*43,4314,1,1,13,*::concat_xy__rev_in1_rev_out1::string_template,4314
43837c5b,answer_only_keep,*,1,4572,45*72,4572,1,1,4,*::concat_yx__rev_in1_rev_out1::string_template,4572
ee9239e9,answer_only_keep,*,1,2629,26*29,2629,1,1,4,*::concat_yx__rev_in1_rev_out1::string_template,2629
35a89469,answer_only_keep,[,1,9525,95[25,9525,1,1,3,[::concat_yx__rev_in1_rev_out1::string_template,9525
6dda26c0,answer_only_keep,[,1,4643,46[43,4643,1,1,3,[::concat_yx__rev_in1_rev_out1::string_template,4643
8d2546a5,answer_only_keep,-,1,1211,12-11,1211,1,1,3,-::concat_yx__rev_in1_rev_out1::string_template,1211
047c4111,answer_only_keep,$,1,2596,25$96,2596,1,1,2,$::concat_yx__rev_in1_rev_out1::string_template,2596
2a73a462,answer_only_keep,:,1,9302,93:02,9302,1,1,2,:::concat_yx__rev_in1_rev_out1::string_template,9302
372bb422,answer_only_keep,(,1,7560,75(60,7560,1,1,2,(::concat_yx__rev_in1_rev_out1::string_template,7560
37a2a7ff,answer_only_keep,/,1,8483,84/83,8483,1,1,2,/::concat_yx__rev_in1_rev_out1::string_template,8483
3a8a4ebc,answer_only_keep,',1,'54,74'29,'54,1,1,2,'::x_minus_y__rev_in1_rev_out1::prefix_if_negative,'54
71e02000,answer_only_keep,$,1,3767,37$67,3767,1,1,2,$::concat_yx__rev_in1_rev_out1::string_template,3767
74b9b0ec,answer_only_keep,[,1,16,22[38,16,1,6,2,[::abs_diff_2d__rev_in1_rev_out1::string_template|[::abs_diff__rev_in1_rev_out1::abs_plain|[::abs_diff__rev_in1_rev_out1::plain|[::abs_diff__rev_in1_rev_out1::prefix_if_negative|[::x_minus_y__rev_in1_rev_out1::abs_plain|[::y_minus_x__rev_in1_rev_out1::abs_plain,16|71
8158a14c,answer_only_keep,),1,46,49)03,46,1,1,2,)::x_minus_y__rev_in1_rev_out1::prefix_if_negative,)46|46
a19a75ba,answer_only_keep,#,1,2655,26#55,2655,1,1,2,#::concat_yx__rev_in1_rev_out1::string_template,2655
c7bcab48,answer_only_keep,#,1,5899,58#99,5899,1,1,2,#::concat_yx__rev_in1_rev_out1::string_template,5899
cde9f7ba,answer_only_keep,[,1,81,15[33,81,1,6,2,[::abs_diff_2d__rev_in1_rev_out1::string_template|[::abs_diff__rev_in1_rev_out1::abs_plain|[::abs_diff__rev_in1_rev_out1::plain|[::abs_diff__rev_in1_rev_out1::prefix_if_negative|[::x_minus_y__rev_in1_rev_out1::abs_plain|[::y_minus_x__rev_in1_rev_out1::abs_plain,81
d4b08884,answer_only_keep,$,1,2,80$13,2,1,3,2,$::max_mod_min__rev_in0_rev_out1::abs_plain|$::max_mod_min__rev_in0_rev_out1::plain|$::max_mod_min__rev_in0_rev_out1::prefix_if_negative,2|31
e8de8b47,answer_only_keep,$,1,1,57$56,1,1,3,2,$::max_mod_min__rev_in0_rev_out1::abs_plain|$::max_mod_min__rev_in0_rev_out1::plain|$::max_mod_min__rev_in0_rev_out1::prefix_if_negative,01|1|10
ef6bc241,answer_only_keep,$,1,$55,73$29,$55,1,1,2,$::x_minus_y__rev_in1_rev_out1::prefix_if_negative,$55
9a9f6025,exclude_suspect,-,2,-56,03-59,-56,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-5|-50|-56
d82f5933,exclude_suspect,*,3,86,91*94,86,1,3,5,*::x_plus_y__rev_in1_rev_out1::abs_plain|*::x_plus_y__rev_in1_rev_out1::plain|*::x_plus_y__rev_in1_rev_out1::prefix_if_negative,86
4aabfc3b,exclude_suspect,*,2,17,31*85,17,1,3,5,*::x_plus_y__rev_in1_rev_out1::abs_plain|*::x_plus_y__rev_in1_rev_out1::plain|*::x_plus_y__rev_in1_rev_out1::prefix_if_negative,17
d9a2b78f,exclude_suspect,*,2,901,74*26,901,1,3,5,*::x_plus_y__rev_in1_rev_out1::abs_plain|*::x_plus_y__rev_in1_rev_out1::plain|*::x_plus_y__rev_in1_rev_out1::prefix_if_negative,901
2bc2a65a,manual_audit_priority,+,4,701,14+66,701,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,701
691f2f76,manual_audit_priority,+,4,331,57+85,331,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,331
93481650,manual_audit_priority,+,4,04,42+61,04,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,04
163db2d8,manual_audit_priority,+,3,851,58+37,851,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,851
1f4c8169,manual_audit_priority,+,3,051,86+28,051,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,051
3ec77e36,manual_audit_priority,+,3,601,86+83,601,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,601
59b2cbbf,manual_audit_priority,+,3,211,83+47,211,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,211
67de8e10,manual_audit_priority,+,3,071,69+47,071,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,071
ed561f79,manual_audit_priority,+,3,38,41+96,38,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,38
08d8d7e1,manual_audit_priority,+,2,88,65+23,88,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,88
1497f970,manual_audit_priority,+,2,671,28+49,671,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,671
26168be6,manual_audit_priority,+,2,99,23+76,99,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,99
348d6225,manual_audit_priority,+,2,98,55+43,98,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,98
3937cbf8,manual_audit_priority,+,2,46,84+61,46,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,46
50c0b6f8,manual_audit_priority,+,2,921,96+06,921,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,921
845e726e,manual_audit_priority,+,2,051,67+47,051,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,051
94bf323a,manual_audit_priority,+,2,671,58+19,671,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,671
c81411a2,manual_audit_priority,+,2,05,73+31,05,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,05
d008b0b6,manual_audit_priority,+,2,131,37+85,131,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,131
e9a84dd6,manual_audit_priority,+,2,771,97+89,771,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,771
1f0674b0,manual_audit_priority,+,1,401,54+95,401,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,401
3013265c,manual_audit_priority,+,1,36,92+43,36,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,36
4cf073bf,manual_audit_priority,+,1,08,02+06,08,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,08
4dbec546,manual_audit_priority,+,1,611,06+65,611,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,611
50adc396,manual_audit_priority,+,1,931,15+88,931,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,931
58f63e94,manual_audit_priority,+,1,501,85+74,501,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,501
98a2636e,manual_audit_priority,+,1,001,36+73,001,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,001
9d575da5,manual_audit_priority,+,1,111,32+88,111,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,111
a5f3a1ea,manual_audit_priority,+,1,63,52+11,63,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,63
a7454fdb,manual_audit_priority,+,1,831,74+19,831,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,831
fd683004,manual_audit_priority,+,1,19,43+75,19,1,3,31,+::x_plus_y__rev_in1_rev_out1::abs_plain|+::x_plus_y__rev_in1_rev_out1::plain|+::x_plus_y__rev_in1_rev_out1::prefix_if_negative,19
68b9b9a8,manual_audit_priority,*,3,4734,45*18,4734,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,4734
26dbd20d,manual_audit_priority,*,2,0374,55*68,0374,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0374
2ee39f5f,manual_audit_priority,*,2,0621,63*53,0621,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0621
330d5ef1,manual_audit_priority,*,2,0864,27*56,0864,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0864
4d39d098,manual_audit_priority,*,2,7434,96*36,7434,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,7434
837af955,manual_audit_priority,*,2,0814,67*55,0814,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0814
88c93c2c,manual_audit_priority,*,2,2842,43*37,2842,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2842
adad547a,manual_audit_priority,*,2,0091,52*67,0091,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0091
b4f701f5,manual_audit_priority,*,2,2271,14*24,2271,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2271
c857a727,manual_audit_priority,*,2,429,66*41,429,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,429
15a1d279,manual_audit_priority,*,1,0782,07*14,0782,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0782
4f0e0273,manual_audit_priority,*,1,5022,36*53,5022,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,5022
794f71ed,manual_audit_priority,*,1,5432,53*76,5432,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,5432
aaec36e0,manual_audit_priority,*,1,3201,39*11,3201,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,3201
bdca0fac,manual_audit_priority,*,1,2925,45*89,2925,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2925
c0f32a1e,manual_audit_priority,*,1,085,92*02,085,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,085
c9c26b92,manual_audit_priority,*,1,2151,24*63,2151,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2151
f2afd89d,manual_audit_priority,*,1,6102,84*24,6102,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,6102
f93475e9,manual_audit_priority,*,1,4443,24*28,4443,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,4443
f9ff29fa,manual_audit_priority,*,1,8482,23*98,8482,1,3,20,*::x_mul_y__rev_in1_rev_out1::abs_plain|*::x_mul_y__rev_in1_rev_out1::plain|*::x_mul_y__rev_in1_rev_out1::prefix_if_negative,8482
0819520a,manual_audit_priority,+,3,401,57+82,401,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,401
