id,selection_tier,query_operator,same_operator_example_count,answer,query_raw,safe_prediction,safe_prediction_count,safe_spec_count,safe_support_max,safe_specs,all_predictions
40c53743,manual_audit_priority,*,3,7963,24*88,7963,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,7963
7306613b,manual_audit_priority,+,3,251,79+65,251,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,251
850dc715,manual_audit_priority,*,3,3395,96*68,3395,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,3395
a9deb8b5,manual_audit_priority,*,3,0131,75*32,0131,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,0131
cbe4288b,manual_audit_priority,+,3,411,38+23,411,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,411
d44ef285,manual_audit_priority,*,3,988,01*98,988,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,988
1580f498,manual_audit_priority,*,2,1554,05*19,1554,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,1554
1ef51442,manual_audit_priority,*,2,8002,94*14,8002,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,8002
2423926d,manual_audit_priority,+,2,48,33+25,48,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,48
2e2d60b2,manual_audit_priority,+,2,07,85+11,07,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,07
30763ac0,manual_audit_priority,+,2,041,79+44,041,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,041
3c424916,manual_audit_priority,*,2,9351,82*55,9351,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,9351
4a8eafe3,manual_audit_priority,*,2,5705,95*68,5705,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,5705
51dafb5b,manual_audit_priority,*,2,9732,86*53,9732,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,9732
5d8c51ce,manual_audit_priority,+,2,06,91+04,06,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,06
5fe8d710,manual_audit_priority,+,2,281,59+68,281,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,281
87a89786,manual_audit_priority,+,2,17,53+53,17,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,17
87a902eb,manual_audit_priority,*,2,047,75*31,047,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,047
88fe5a52,manual_audit_priority,*,2,8065,97*17,8065,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,8065
912d2b79,manual_audit_priority,+,2,901,08+03,901,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,901
98bb54f7,manual_audit_priority,*,2,5846,96*49,5846,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,5846
a311baec,manual_audit_priority,+,2,521,26+46,521,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,521
a928ad6e,manual_audit_priority,+,2,611,13+68,611,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,611
c748b04f,manual_audit_priority,+,2,651,97+67,651,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,651
c9151e86,manual_audit_priority,*,2,9421,69*31,9421,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,9421
d033513f,manual_audit_priority,+,2,93,91+12,93,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,93
d4483d51,manual_audit_priority,*,2,3752,33*87,3752,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,3752
fc799f0a,manual_audit_priority,+,2,021,37+84,021,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,021
25f2f2cd,manual_audit_priority,+,1,901,15+75,901,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,901
2d3e809c,manual_audit_priority,*,1,9264,25*98,9264,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,9264
30c0d5a2,manual_audit_priority,+,1,76,22+44,76,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,67|76
3b9e33f6,manual_audit_priority,+,1,501,31+39,501,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,105|501
418895f5,manual_audit_priority,*,1,1243,85*95,1243,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,1243
42cb233d,manual_audit_priority,+,1,881,59+29,881,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,881
4350015c,manual_audit_priority,*,1,6461,16*72,6461,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,6461
49578b02,manual_audit_priority,+,1,39,07+22,39,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,39
49743645,manual_audit_priority,*,1,1396,99*07,1396,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,1396
4a569495,manual_audit_priority,+,1,47,53+04,47,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,47
55954e3c,manual_audit_priority,*,1,0685,39*36,0685,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,0685
56343b77,manual_audit_priority,+,1,711,17+74,711,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,711
5d44a0b2,manual_audit_priority,*,1,8035,78*16,8035,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,8035
620c2521,manual_audit_priority,*,1,936,85*11,936,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,936
65c52214,manual_audit_priority,*,1,1593,67*25,1593,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,1593
8bc66fd7,manual_audit_priority,*,1,7432,64*15,7432,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,7432
913fdf86,manual_audit_priority,+,1,15,72+32,15,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,15
94b92001,manual_audit_priority,+,1,801,95+05,801,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,801
ac262f12,manual_audit_priority,*,1,8362,19*92,8362,1,3,14,*::x_mul_y_minus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_minus1__rev_in1_rev_out1::plain|*::x_mul_y_minus1__rev_in1_rev_out1::prefix_if_negative,8362
b4a15ca6,manual_audit_priority,+,1,301,16+34,301,1,3,14,+::x_plus_y_minus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_minus1__rev_in1_rev_out1::plain|+::x_plus_y_minus1__rev_in1_rev_out1::prefix_if_negative,301
c06e61a2,manual_audit_priority,+,1,29,34+84,29,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,29
cd149ff8,manual_audit_priority,+,1,921,53+39,921,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,921
d303ae8e,manual_audit_priority,+,1,39,86+42,39,1,3,14,+::x_plus_y_plus1__rev_in1_rev_out1::abs_plain|+::x_plus_y_plus1__rev_in1_rev_out1::plain|+::x_plus_y_plus1__rev_in1_rev_out1::prefix_if_negative,39
dd626fd0,manual_audit_priority,*,1,1671,08*22,1671,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,1671
e5d4eeb8,manual_audit_priority,*,1,1162,92*09,1162,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,1162
eafc7e67,manual_audit_priority,*,1,9044,85*67,9044,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,9044
ec694941,manual_audit_priority,*,1,1261,54*63,1261,1,3,14,*::x_mul_y_plus1__rev_in1_rev_out1::abs_plain|*::x_mul_y_plus1__rev_in1_rev_out1::plain|*::x_mul_y_plus1__rev_in1_rev_out1::prefix_if_negative,1261
0641ef58,manual_audit_priority,-,3,-35,54-89,-35,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-35
7ac90433,manual_audit_priority,-,3,-23,48-25,-23,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-23|23
2dd48cac,manual_audit_priority,-,1,-05,22-27,-05,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-05|05
45dbc1cc,manual_audit_priority,-,1,-35,98-63,-35,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-35
4cb5e927,manual_audit_priority,-,1,-20,69-49,-20,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-2|-20|-49|-97|2
8c1529e1,manual_audit_priority,-,1,-52,65-18,-52,1,1,13,-::abs_diff_2d_op_suffix__rev_in1_rev_out1::string_template,-52
5bc9b870,manual_audit_priority,<,2,621,24<48,621,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,621
b4a5076f,manual_audit_priority,<,2,75,62<13,75,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,75
f3cecf2f,manual_audit_priority,<,2,031,33<79,031,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,031
6d3b9da4,manual_audit_priority,<,1,99,67<32,99,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,99
e5956ffa,manual_audit_priority,<,1,821,53<39,821,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,821
fa7426d3,manual_audit_priority,<,1,65,14<51,65,1,3,6,<::x_plus_y__rev_in1_rev_out1::abs_plain|<::x_plus_y__rev_in1_rev_out1::plain|<::x_plus_y__rev_in1_rev_out1::prefix_if_negative,65
3b51288b,manual_audit_priority,%,3,0592,95%05,0592,1,3,5,%::x_mul_y__rev_in1_rev_out1::abs_plain|%::x_mul_y__rev_in1_rev_out1::plain|%::x_mul_y__rev_in1_rev_out1::prefix_if_negative,0592
69197d42,manual_audit_priority,%,3,4662,27%73,4662,1,3,5,%::x_mul_y__rev_in1_rev_out1::abs_plain|%::x_mul_y__rev_in1_rev_out1::plain|%::x_mul_y__rev_in1_rev_out1::prefix_if_negative,4662
6c9e4485,manual_audit_priority,%,3,6253,28%34,6253,1,3,5,%::x_mul_y__rev_in1_rev_out1::abs_plain|%::x_mul_y__rev_in1_rev_out1::plain|%::x_mul_y__rev_in1_rev_out1::prefix_if_negative,6253
ce507d39,manual_audit_priority,%,2,2861,85%92,2861,1,3,5,%::x_mul_y__rev_in1_rev_out1::abs_plain|%::x_mul_y__rev_in1_rev_out1::plain|%::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2861
026106f5,manual_audit_priority,*,1,631,75*97,631,1,3,5,*::x_plus_y__rev_in1_rev_out1::abs_plain|*::x_plus_y__rev_in1_rev_out1::plain|*::x_plus_y__rev_in1_rev_out1::prefix_if_negative,631
3acfa7a4,manual_audit_priority,%,1,6651,45%92,6651,1,3,5,%::x_mul_y__rev_in1_rev_out1::abs_plain|%::x_mul_y__rev_in1_rev_out1::plain|%::x_mul_y__rev_in1_rev_out1::prefix_if_negative,6651
759cbdde,manual_audit_priority,*,1,211,84*46,211,1,3,5,*::x_plus_y__rev_in1_rev_out1::abs_plain|*::x_plus_y__rev_in1_rev_out1::plain|*::x_plus_y__rev_in1_rev_out1::prefix_if_negative,112|211
2e044d8e,manual_audit_priority,@,2,5233,53@59,5233,1,3,4,@::x_mul_y__rev_in1_rev_out1::abs_plain|@::x_mul_y__rev_in1_rev_out1::plain|@::x_mul_y__rev_in1_rev_out1::prefix_if_negative,5233
e4b6ce82,manual_audit_priority,@,2,669,24@32,669,1,3,4,@::x_mul_y__rev_in1_rev_out1::abs_plain|@::x_mul_y__rev_in1_rev_out1::plain|@::x_mul_y__rev_in1_rev_out1::prefix_if_negative,669
76b79a0c,manual_audit_priority,@,1,2192,23@19,2192,1,3,4,@::x_mul_y__rev_in1_rev_out1::abs_plain|@::x_mul_y__rev_in1_rev_out1::plain|@::x_mul_y__rev_in1_rev_out1::prefix_if_negative,2192
9ae3b78e,manual_audit_priority,@,1,5214,57@55,5214,1,3,4,@::x_mul_y__rev_in1_rev_out1::abs_plain|@::x_mul_y__rev_in1_rev_out1::plain|@::x_mul_y__rev_in1_rev_out1::prefix_if_negative,5214
3c12aeb9,manual_audit_priority,$,3,321,27$15,321,1,3,3,$::x_plus_y__rev_in1_rev_out1::abs_plain|$::x_plus_y__rev_in1_rev_out1::plain|$::x_plus_y__rev_in1_rev_out1::prefix_if_negative,321
10ff9431,manual_audit_priority,"""",2,0271,"02""68",0271,1,3,3,"""::x_mul_y__rev_in1_rev_out1::abs_plain|""::x_mul_y__rev_in1_rev_out1::plain|""::x_mul_y__rev_in1_rev_out1::prefix_if_negative",0271
