candidate_id,parent_candidate_id,candidate_kind,manifest_path,adapter_path,runtime_lane,stage,recipe_type,pair_kind,train_pack_path,overall_acc,hard_shadow_acc,format_fail_rate,extraction_fail_rate,submit_value,cuda_repro_pass,packaging_pass,selected_for_submit,status,failure_reason,notes,recorded_at
v3_stage_a_baseline,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v3/outputs/train/pilot_stage_a_run1/sft_a_sft_stage_a_weighted_mlx_manifest.json,versions/v3/outputs/train/pilot_stage_a_run1/adapter_a_sft_stage_a_weighted_mlx,mac_mlx,a,sft_stage_a_weighted_mlx,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,0.4375,0.4375,0.546875,0.0,False,False,False,False,scored,,,2026-03-23T17:52:44+00:00
v4_format_specialist_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/format_specialist_run1/v4_format_specialist_run1_manifest.json,versions/v4/outputs/train/format_specialist_run1/adapter_v4_format_specialist_run1,mac_mlx,,specialist_format_mlx,,versions/v4/data/train_packs/stage_c_preference_mix_v4.parquet,0.0,0.00390625,0.96875,0.0,False,False,False,False,scored,,,2026-03-24T05:52:32+00:00
v4_rft_stage_c_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_run1/v4_rft_stage_c_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_run1/adapter_v4_rft_stage_c_run1,mac_mlx,c,stage_c_rft,,versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-24T06:44:05+00:00
v4_merge_rft_format_run1,v4_rft_stage_c_run1,adapter,versions/v4/outputs/train/merge_run1/v4_merge_rft_format_run1_manifest.json,versions/v4/outputs/train/merge_run1/adapter_v4_merge_rft_format_run1,mac_mlx,,linear_adapter_average,,,0.00390625,0.015625,1.0,0.0234375,True,False,False,False,scored,,,2026-03-24T07:05:54+00:00
v4_rft_stage_c_cleanaccept_lowlr_run3,v3_stage_a_baseline,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/rft_stage_c_cleanaccept_lowlr_run3/v4_rft_stage_c_cleanaccept_lowlr_run3_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_lowlr_run3/adapter_v4_rft_stage_c_cleanaccept_lowlr_run3,mac_mlx,,rft_stage_c_mlx_lowlr,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.5234375,0.5703125,0.984375,0.0,True,False,False,False,scored,,,2026-03-24T10:54:35+00:00
v5_format_sft_anchor_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/format_sft_anchor_run1/v5_format_sft_anchor_run1_manifest.json,versions/v4/outputs/train/format_sft_anchor_run1/adapter_v5_format_sft_anchor_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.4921875,,0.984375,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T16:28:07+00:00
v4_rft_stage_c_cleanaccept_run2,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_run2/v4_rft_stage_c_cleanaccept_run2_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_run2/adapter_v4_rft_stage_c_cleanaccept_run2,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.0078125,,1.0,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T09:06:43+00:00
v4_rft_stage_c_cleanaccept_halfepoch_run5,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_halfepoch_run5/v4_rft_stage_c_cleanaccept_halfepoch_run5_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_halfepoch_run5/adapter_v4_rft_stage_c_cleanaccept_halfepoch_run5,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.5078125,,0.984375,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T11:49:21+00:00
v4_rft_stage_c_cleanaccept_answerbias_run6,v3_stage_a_baseline,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_run6/v4_rft_stage_c_cleanaccept_answerbias_run6_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_run6/adapter_v4_rft_stage_c_cleanaccept_answerbias_run6,mac_mlx,,rft_stage_c_mlx_answerbias,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.53515625,0.51953125,0.9375,0.0,True,False,False,False,scored,,,2026-03-24T14:11:47+00:00
v4_rft_stage_c_cleanaccept_ultralowlr_run4,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_ultralowlr_run4/v4_rft_stage_c_cleanaccept_ultralowlr_run4_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_ultralowlr_run4/adapter_v4_rft_stage_c_cleanaccept_ultralowlr_run4,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.515625,,0.9609375,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T15:47:46+00:00
v4_rft_stage_c_cleanaccept_answerbias_halfepoch_run7,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_halfepoch_run7/v4_rft_stage_c_cleanaccept_answerbias_halfepoch_run7_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_halfepoch_run7/adapter_v4_rft_stage_c_cleanaccept_answerbias_halfepoch_run7,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.4765625,,1.0,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T15:14:06+00:00
v4_rft_stage_c_cleanaccept_answerbias_ultralowlr_run8,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_ultralowlr_run8/v4_rft_stage_c_cleanaccept_answerbias_ultralowlr_run8_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_ultralowlr_run8/adapter_v4_rft_stage_c_cleanaccept_answerbias_ultralowlr_run8,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.515625,,0.9921875,0.0,False,False,False,False,scored,,quick_shadow_128 only,2026-03-24T14:42:56+00:00
v5_merge_run3_run6_85_15,v4_rft_stage_c_cleanaccept_lowlr_run3,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_run3_run6_85_15/v5_merge_run3_run6_85_15_manifest.json,versions/v4/outputs/train/merge_run3_run6_85_15/adapter_v5_merge_run3_run6_85_15,mac_mlx,,linear_adapter_average,,,0.5625,0.55859375,0.9921875,0.0,True,False,False,False,scored,,,2026-03-24T18:47:47+00:00
v5_merge_run3_run6_75_25,v4_rft_stage_c_cleanaccept_lowlr_run3,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_run3_run6_75_25/v5_merge_run3_run6_75_25_manifest.json,versions/v4/outputs/train/merge_run3_run6_75_25/adapter_v5_merge_run3_run6_75_25,mac_mlx,,linear_adapter_average,,,0.5390625,0.5625,0.9765625,0.0,True,False,False,False,scored,,,2026-03-24T21:04:47+00:00
v4_rft_stage_c_cleanaccept_hardrobust_run9,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_hardrobust_run9/v4_rft_stage_c_cleanaccept_hardrobust_run9_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_hardrobust_run9/adapter_v4_rft_stage_c_cleanaccept_hardrobust_run9,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-24T21:32:06+00:00
v4_rft_rft_stage_c_cleanaccept_balancedrobust_run11,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_balancedrobust_run11/v4_rft_rft_stage_c_cleanaccept_balancedrobust_run11_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_balancedrobust_run11/adapter_v4_rft_rft_stage_c_cleanaccept_balancedrobust_run11,mac_mlx,c,stage_c_rft,,versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,rendered_only,,,2026-03-24T22:53:49+00:00
v5_merge_run3_run6_80_20,v4_rft_stage_c_cleanaccept_lowlr_run3,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_run3_run6_80_20/v5_merge_run3_run6_80_20_manifest.json,versions/v4/outputs/train/merge_run3_run6_80_20/adapter_v5_merge_run3_run6_80_20,mac_mlx,,linear_adapter_average,,,0.5390625,0.5859375,0.98046875,0.0,True,False,False,False,scored,,,2026-03-24T23:58:31+00:00
v4_rft_stage_c_cleanaccept_symbolboost_run10,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_symbolboost_run10/v4_rft_stage_c_cleanaccept_symbolboost_run10_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_symbolboost_run10/adapter_v4_rft_stage_c_cleanaccept_symbolboost_run10,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-25T00:46:07+00:00
v4_rft_stage_c_cleanaccept_balancedrobust_run11,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_balancedrobust_run11/v4_rft_stage_c_cleanaccept_balancedrobust_run11_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_balancedrobust_run11/adapter_v4_rft_stage_c_cleanaccept_balancedrobust_run11,mac_mlx,c,stage_c_rft,,versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.51953125,0.52734375,0.921875,0.0,True,False,False,False,scored,,,2026-03-25T05:29:51+00:00
v5_merge_run3_run6_82_18,v4_rft_stage_c_cleanaccept_lowlr_run3,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_run3_run6_82_18/v5_merge_run3_run6_82_18_manifest.json,versions/v4/outputs/train/merge_run3_run6_82_18/adapter_v5_merge_run3_run6_82_18,mac_mlx,,linear_adapter_average,,,0.4921875,,0.9765625,0.0,False,False,False,False,scored,,"quick-only, not promoted",2026-03-25T00:40:47+00:00
v4_rft_stage_c_cleanaccept_lowlr_run3_bf16,v3_stage_a_baseline,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/rft_stage_c_cleanaccept_lowlr_run3_bf16/v4_rft_stage_c_cleanaccept_lowlr_run3_bf16_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_lowlr_run3_bf16/adapter_v4_rft_stage_c_cleanaccept_lowlr_run3_bf16,mac_mlx,,rft_stage_c_mlx_lowlr,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,0.50390625,0.51953125,0.95703125,0.0,True,False,False,False,scored,,,2026-03-25T13:34:03+00:00
v4_rft_stage_c_cleanaccept_answerbias_run6_bf16,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_run6_bf16/v4_rft_stage_c_cleanaccept_answerbias_run6_bf16_manifest.json,versions/v4/outputs/train/rft_stage_c_cleanaccept_answerbias_run6_bf16/adapter_v4_rft_stage_c_cleanaccept_answerbias_run6_bf16,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-25T09:14:10+00:00
v5_merge_run3_run6_80_20_bf16,v4_rft_stage_c_cleanaccept_lowlr_run3_bf16,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_run3_run6_80_20_bf16/v5_merge_run3_run6_80_20_bf16_manifest.json,versions/v4/outputs/train/merge_run3_run6_80_20_bf16/adapter_v5_merge_run3_run6_80_20_bf16,mac_mlx,,linear_adapter_average,,,0.5390625,0.5703125,0.96875,0.0,True,False,False,False,scored,,,2026-03-25T17:43:02+00:00
v4_baseline_notebook_sft_bf16_600,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/baseline_notebook_sft_bf16_600/v4_baseline_notebook_sft_bf16_600_manifest.json,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/baseline_notebook_sft_bf16_600/adapter_v4_baseline_notebook_sft_bf16_600,mac_mlx,baseline,notebook_baseline_bf16_600,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/baseline_notebook_sft_600.parquet,0.0,0.0,1.0,1.0,False,False,False,False,scored,,,2026-03-25T17:59:47+00:00
v4_stage_a_bf16_pilot_run1,,adapter,versions/v4/outputs/train/stage_a_bf16_pilot_run1/v4_stage_a_bf16_pilot_run1_manifest.json,versions/v4/outputs/train/stage_a_bf16_pilot_run1/adapter_v4_stage_a_bf16_pilot_run1,mac_mlx,a,sft,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,,,,,False,False,False,False,completed,,,2026-03-26T00:13:47+00:00
v4_baseline_notebook_sft_bf16_600_schedfix_clip_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_schedfix_clip_run1/v4_baseline_notebook_sft_bf16_600_schedfix_clip_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_schedfix_clip_run1/adapter_v4_baseline_notebook_sft_bf16_600_schedfix_clip_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_600.parquet,,,,,False,False,False,False,completed,,faithful notebook-style BF16 SFT on 600-sample subsample with boxed-only targets,2026-03-26T00:34:44+00:00
v4_baseline_notebook_sft_bf16_600_text_lowlr_clip_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_text_lowlr_clip_run1/v4_baseline_notebook_sft_bf16_600_text_lowlr_clip_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_text_lowlr_clip_run1/adapter_v4_baseline_notebook_sft_bf16_600_text_lowlr_clip_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_600.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on 600-sample subsample with chat-template text field, lower LR",2026-03-26T00:44:04+00:00
v4_baseline_notebook_sft_bf16_600_text_ultralowlr_clip_run2,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_text_ultralowlr_clip_run2/v4_baseline_notebook_sft_bf16_600_text_ultralowlr_clip_run2_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_600_text_ultralowlr_clip_run2/adapter_v4_baseline_notebook_sft_bf16_600_text_ultralowlr_clip_run2,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_600.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on 600-sample subsample with chat-template text field, ultra-low LR",2026-03-26T01:30:24+00:00
v4_stage_a_bf16_full_run2,,adapter,versions/v4/outputs/train/stage_a_bf16_full_run2/v4_stage_a_bf16_full_run2_manifest.json,versions/v4/outputs/train/stage_a_bf16_full_run2/adapter_v4_stage_a_bf16_full_run2,mac_mlx,baseline,sft,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,,,,,False,False,False,False,completed,,,2026-03-26T08:17:02+00:00
