candidate_id,parent_candidate_id,candidate_kind,manifest_path,adapter_path,runtime_lane,stage,recipe_type,pair_kind,train_pack_path,overall_acc,hard_shadow_acc,format_fail_rate,extraction_fail_rate,submit_value,cuda_repro_pass,packaging_pass,selected_for_submit,status,failure_reason,notes,recorded_at
v4_stage_a_bf16_full_lowlr_run1,,adapter,versions/v4/outputs/train/stage_a_bf16_full_lowlr_run1/v4_stage_a_bf16_full_lowlr_run1_manifest.json,versions/v4/outputs/train/stage_a_bf16_full_lowlr_run1/adapter_v4_stage_a_bf16_full_lowlr_run1,mac_mlx,baseline,sft,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,,,,,False,False,False,False,completed,,BF16-native Stage-A full run with lower learning rate,2026-03-26T08:43:43+00:00
v4_stage_a_bf16_full_lowlr_clip_run1,,adapter,versions/v4/outputs/train/stage_a_bf16_full_lowlr_clip_run1/v4_stage_a_bf16_full_lowlr_clip_run1_manifest.json,versions/v4/outputs/train/stage_a_bf16_full_lowlr_clip_run1/adapter_v4_stage_a_bf16_full_lowlr_clip_run1,mac_mlx,baseline,sft,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,,,,,False,False,False,False,completed,,BF16-native Stage-A full run with lower learning rate and clipping,2026-03-26T08:48:13+00:00
v4_stage_a_bf16_full_ultralowlr_clip_run1,,adapter,versions/v4/outputs/train/stage_a_bf16_full_ultralowlr_clip_run1/v4_stage_a_bf16_full_ultralowlr_clip_run1_manifest.json,versions/v4/outputs/train/stage_a_bf16_full_ultralowlr_clip_run1/adapter_v4_stage_a_bf16_full_ultralowlr_clip_run1,mac_mlx,baseline,sft,,versions/v3/data/train_packs/stage_a_strong_v3.parquet,,,,,False,False,False,False,completed,,BF16-native Stage-A full run with ultra-low learning rate and clipping,2026-03-26T09:09:54+00:00
v4_rft_rft_stage_c_mlx_lowlr,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_run1/v4_rft_rft_stage_c_mlx_lowlr_manifest.json,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_run1/adapter_v4_rft_rft_stage_c_mlx_lowlr,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-26T09:41:01+00:00
v4_rft_stage_c_parentfix_lowlr_clipparent_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_clipparent_run1/v4_rft_stage_c_parentfix_lowlr_clipparent_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_clipparent_run1/adapter_v4_rft_stage_c_parentfix_lowlr_clipparent_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-26T10:02:33+00:00
v4_rft_stage_c_parentfix_answerbias_clipparent_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_parentfix_answerbias_clipparent_run1/v4_rft_stage_c_parentfix_answerbias_clipparent_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_parentfix_answerbias_clipparent_run1/adapter_v4_rft_stage_c_parentfix_answerbias_clipparent_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-26T10:02:38+00:00
v4_rft_stage_c_parentfix_lowlr_lowlrparent_run1,v3_stage_a_baseline,adapter,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_lowlrparent_run1/v4_rft_stage_c_parentfix_lowlr_lowlrparent_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_parentfix_lowlr_lowlrparent_run1/adapter_v4_rft_stage_c_parentfix_lowlr_lowlrparent_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-26T10:17:46+00:00
v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_run1/v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_full.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on 600-sample subsample with chat-template text field, lower LR",2026-03-27T04:05:06+00:00
v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_run1,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_ultralowlr_clip_run1/v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_ultralowlr_clip_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_run1,mac_mlx,baseline,notebook_baseline_bf16_600_text_ultralowlr_clip,,versions/v4/data/train_packs/baseline_notebook_sft_full.parquet,0.76171875,0.71875,0.00390625,0.0,False,False,False,False,scored,,,2026-03-27T05:18:02+00:00
v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1/v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1,mac_mlx,baseline,notebook_baseline_bf16_600_text_ultralowlr_clip_official,,versions/v4/data/train_packs/baseline_notebook_sft_full_official.parquet,0.76171875,0.78515625,0.0,0.0,False,False,False,False,scored,,,2026-03-27T05:18:02+00:00
v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1/v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,mac_mlx,baseline,notebook_baseline_bf16_600_text_lowlr_clip_official,,versions/v4/data/train_packs/baseline_notebook_sft_full_official.parquet,0.64453125,0.63671875,0.0078125,0.0,False,False,False,False,scored,,,2026-03-27T08:22:43+00:00
v5_merge_fullsft_officialultra_shortultra_85_15_bf16,v4_baseline_notebook_sft_bf16_full_text_ultralowlr_clip_official_run1,adapter,versions/v4/outputs/train/merge_fullsft_officialultra_shortultra_85_15/v5_merge_fullsft_officialultra_shortultra_85_15_bf16_manifest.json,versions/v4/outputs/train/merge_fullsft_officialultra_shortultra_85_15/adapter_v5_merge_fullsft_officialultra_shortultra_85_15_bf16,mac_mlx,,linear_adapter_average,,,0.76171875,0.75390625,0.0,0.0,True,False,False,False,scored,,,2026-03-27T05:25:06+00:00
v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_smoke,,adapter,/Users/mac-studio/.copilot/session-state/670e997c-8d42-4720-ba6a-3c5a90ac160c/tmp/best_singlefile_smoke/v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_smoke_manifest.json,/Users/mac-studio/.copilot/session-state/670e997c-8d42-4720-ba6a-3c5a90ac160c/tmp/best_singlefile_smoke/adapter_v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_smoke,mac_mlx,baseline,sft,,/Users/mac-studio/.copilot/session-state/670e997c-8d42-4720-ba6a-3c5a90ac160c/tmp/best_singlefile_smoke/v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_smoke_train_pack.parquet,,,,,False,False,False,False,rendered_only,,Single-file reproduction of the current best verified BF16 notebook SFT recipe aligned to README boxed-answer evaluation.,2026-03-27T05:27:16+00:00
v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_repro_run1,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/best_notebook_sft_singlefile_repro_run1/v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_repro_run1_manifest.json,versions/v4/outputs/train/best_notebook_sft_singlefile_repro_run1/adapter_v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_repro_run1,mac_mlx,baseline,best_notebook_bf16_official_ultralowlr_singlefile,,versions/v4/outputs/train/best_notebook_sft_singlefile_repro_run1/v4_best_notebook_sft_bf16_official_ultralowlr_singlefile_repro_run1_train_pack.parquet,0.79296875,0.76171875,0.00390625,0.0,False,False,False,False,scored,,,2026-03-27T07:22:33+00:00
v4_best_notebook_sft_bf16_official_ultralowlr_minimal_repro_run1,,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/best_notebook_sft_minimal_repro_run1/v4_best_notebook_sft_bf16_official_ultralowlr_minimal_repro_run1_manifest.json,versions/v4/outputs/train/best_notebook_sft_minimal_repro_run1/adapter_v4_best_notebook_sft_bf16_official_ultralowlr_minimal_repro_run1,mac_mlx,baseline,best_notebook_bf16_official_ultralowlr_minimal,,versions/v4/outputs/train/best_notebook_sft_minimal_repro_run1/v4_best_notebook_sft_bf16_official_ultralowlr_minimal_repro_run1_train_pack.parquet,0.7421875,0.75390625,0.0,0.0,False,False,False,False,scored,,,2026-03-27T08:05:17+00:00
v4_rft_stage_c_fullsftparent_gentle_run1,v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,adapter,versions/v4/outputs/train/rft_stage_c_fullsftparent_gentle_run1/v4_rft_stage_c_fullsftparent_gentle_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_fullsftparent_gentle_run1/adapter_v4_rft_stage_c_fullsftparent_gentle_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-27T08:52:03+00:00
v4_rft_stage_c_fullsftparent_answerbias_gentle_run1,v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,adapter,versions/v4/outputs/train/rft_stage_c_fullsftparent_answerbias_gentle_run1/v4_rft_stage_c_fullsftparent_answerbias_gentle_run1_manifest.json,versions/v4/outputs/train/rft_stage_c_fullsftparent_answerbias_gentle_run1/adapter_v4_rft_stage_c_fullsftparent_answerbias_gentle_run1,mac_mlx,c,stage_c_rft,,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/data/train_packs/stage_c_rft_mix_v4.parquet,,,,,False,False,False,False,completed,,,2026-03-27T08:52:05+00:00
v5_merge_officiallowlr_officialultra_95_05_bf16,v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_officiallowlr_officialultra_95_05/v5_merge_officiallowlr_officialultra_95_05_bf16_manifest.json,versions/v4/outputs/train/merge_officiallowlr_officialultra_95_05/adapter_v5_merge_officiallowlr_officialultra_95_05_bf16,mac_mlx,,linear_adapter_average,,,0.66796875,0.6171875,0.0,0.0,True,False,False,False,scored,,,2026-03-27T09:16:04+00:00
v5_merge_officiallowlr_officialultra_90_10_bf16,v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_officiallowlr_officialultra_90_10/v5_merge_officiallowlr_officialultra_90_10_bf16_manifest.json,versions/v4/outputs/train/merge_officiallowlr_officialultra_90_10/adapter_v5_merge_officiallowlr_officialultra_90_10_bf16,mac_mlx,,linear_adapter_average,,,0.63671875,0.609375,0.00390625,0.0,True,False,False,False,scored,,,2026-03-27T09:19:02+00:00
v5_merge_officiallowlr_officialultra_97_03_bf16,v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_run1,adapter,/Users/mac-studio/work/NVIDIA Nemotron Model Reasoning Challenge/versions/v4/outputs/train/merge_officiallowlr_officialultra_97_03/v5_merge_officiallowlr_officialultra_97_03_bf16_manifest.json,versions/v4/outputs/train/merge_officiallowlr_officialultra_97_03/adapter_v5_merge_officiallowlr_officialultra_97_03_bf16,mac_mlx,,linear_adapter_average,,,0.65625,0.6328125,0.0,0.0,True,False,False,False,scored,,,2026-03-27T09:22:43+00:00
v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_epoch075_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_official_epoch075_run1/v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_epoch075_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_lowlr_clip_official_epoch075_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_lowlr_clip_official_epoch075_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_full_official.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on full train.csv with official boxed instruction text field, lower LR with 0.75 epoch",2026-03-27T11:53:16+00:00
v4_baseline_notebook_sft_bf16_full_text_highlr_clip_official_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_highlr_clip_official_run1/v4_baseline_notebook_sft_bf16_full_text_highlr_clip_official_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_highlr_clip_official_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_highlr_clip_official_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_full_official.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on full train.csv with official boxed instruction text field, high LR",2026-03-27T12:42:35+00:00
v4_baseline_notebook_sft_bf16_full_text_midlr_clip_official_run1,,adapter,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_midlr_clip_official_run1/v4_baseline_notebook_sft_bf16_full_text_midlr_clip_official_run1_manifest.json,versions/v4/outputs/train/baseline_notebook_sft_bf16_full_text_midlr_clip_official_run1/adapter_v4_baseline_notebook_sft_bf16_full_text_midlr_clip_official_run1,mac_mlx,baseline,sft,,versions/v4/data/train_packs/baseline_notebook_sft_full_official.parquet,,,,,False,False,False,False,completed,,"notebook-style BF16 SFT on full train.csv with official boxed instruction text field, mid LR",2026-03-27T12:42:54+00:00
v4_official_symbolish_sft_ultralowlr_clip_run1,,adapter,versions/v4/outputs/train/official_symbolish_sft_ultralowlr_clip_run1/v4_official_symbolish_sft_ultralowlr_clip_run1_manifest.json,versions/v4/outputs/train/official_symbolish_sft_ultralowlr_clip_run1/adapter_v4_official_symbolish_sft_ultralowlr_clip_run1,mac_mlx,baseline,sft,,/Users/mac-studio/.copilot/session-state/670e997c-8d42-4720-ba6a-3c5a90ac160c/files/official_symbolish_sft_pack_run1.parquet,,,,,False,False,False,False,completed,,"symbol-ish answer specialist SFT on official notebook-style pack, ultra-low LR",2026-03-27T13:04:11+00:00
v4_official_symbolish_sft_lowlr_clip_run1,,adapter,versions/v4/outputs/train/official_symbolish_sft_lowlr_clip_run1/v4_official_symbolish_sft_lowlr_clip_run1_manifest.json,versions/v4/outputs/train/official_symbolish_sft_lowlr_clip_run1/adapter_v4_official_symbolish_sft_lowlr_clip_run1,mac_mlx,baseline,sft,,/Users/mac-studio/.copilot/session-state/670e997c-8d42-4720-ba6a-3c5a90ac160c/files/official_symbolish_sft_pack_run1.parquet,,,,,False,False,False,False,completed,,"symbol-ish answer specialist SFT on official notebook-style pack, low LR",2026-03-27T13:04:19+00:00
